id,prompt,prediction,label,language,error
1292,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: منشورات الرحالة الأمريكيين الأوائل إلى جنوب الغرب والمكسيك أوضحت أن المكسيكيين الأسبان يعانون من ظروف مخيفة فقط، لكن مع محبة شديدة.
Sentence 2: تحدث الأميركيون الأوائل عن كل الأشياء الجيدة التي فعلها المكسيكيون الأسبان.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
1293,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وأضاف في نهاية المطاف الدير ، ومعرض ، وبرج.
Sentence 2: أضاف ثلاثة أشياء.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
1294,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وأضاف في نهاية المطاف الدير ، ومعرض ، وبرج.
Sentence 2: لم يضف أي شيء.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
1295,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وأضاف في نهاية المطاف الدير ، ومعرض ، وبرج.
Sentence 2: خطط لإضافة أربعة أشياء.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ar,
1296,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: هذه هي الطريقة التي نعيشها اليوم, يبدو أن جيري يقول, لم لا يستمتع بذلك؟
Sentence 2: جيري لا يهتم السعادة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
1297,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: هذه هي الطريقة التي نعيشها اليوم, يبدو أن جيري يقول, لم لا يستمتع بذلك؟
Sentence 2: جيري هو شخص سعيد.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
1298,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: هذه هي الطريقة التي نعيشها اليوم, يبدو أن جيري يقول, لم لا يستمتع بذلك؟
Sentence 2: فيما يبدو أن جيري يقول فلتستمتعوا بحياتكم

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
1299,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: المثال المفضل لدي يبقى الضفدع والذبابة.
Sentence 2: لا يهمني أمر الضفدع والذبابة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
1300,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: المثال المفضل لدي يبقى الضفدع والذبابة.
Sentence 2: لدي مثال مفضل.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
1301,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: المثال المفضل لدي يبقى الضفدع والذبابة.
Sentence 2: إنني أحب الحكايات الرمزية

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
1302,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سيتم خفض طاقة النظام الكلي إذا انقلبت ثنائيات القطب للتوجه بالقرب من حالة الطاقة الأرضية الأخرى.
Sentence 2: إذا تحولت الأقطاب، ستزيد الطاقة الإجمالية في النظام.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
1303,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سيتم خفض طاقة النظام الكلي إذا انقلبت ثنائيات القطب للتوجه بالقرب من حالة الطاقة الأرضية الأخرى.
Sentence 2: من الممكن أن يقوم ثنائي القطب بتغيير اتجاههم.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
1304,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سيتم خفض طاقة النظام الكلي إذا انقلبت ثنائيات القطب للتوجه بالقرب من حالة الطاقة الأرضية الأخرى.
Sentence 2: يتطلب بعض الطاقة لقلب اتجاه ثنائيات الأقطاب.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
1305,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: هذا هو السبب في أنه من المقلق إذا كان اللباس والديكور ليسا في وئام.
Sentence 2: ومن الجميل أن نرى أي انسجام بين اللباس والديكور.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
1306,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: هذا هو السبب في أنه من المقلق إذا كان اللباس والديكور ليسا في وئام.
Sentence 2: من غير الطبيعي أن يكون اللباس والديكور غير منسجمين.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
1307,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: هذا هو السبب في أنه من المقلق إذا كان اللباس والديكور ليسا في وئام.
Sentence 2: هناك نوع من الجمال والنظام عند تناغم الملابس مع الديكورات.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ar,
1308,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: إذا كانت الغودزيلا أكثر ملاءمة عندما تقترن بالبيئة البيئية لأول نوع من تلك الأنواع ، فإن تلك الأنواع تنقرض في مكانها وتستبدل بها غودزيلا.
Sentence 2: غدزيلا لديها القدرة على محو أنواع أخرى من الكوكب.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
1309,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: إذا كانت الغودزيلا أكثر ملاءمة عندما تقترن بالبيئة البيئية لأول نوع من تلك الأنواع ، فإن تلك الأنواع تنقرض في مكانها وتستبدل بها غودزيلا.
Sentence 2: يمكن لجودزيلا التكيف مع الكثير من البيئات المختلفة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
1310,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: إذا كانت الغودزيلا أكثر ملاءمة عندما تقترن بالبيئة البيئية لأول نوع من تلك الأنواع ، فإن تلك الأنواع تنقرض في مكانها وتستبدل بها غودزيلا.
Sentence 2: من المستحيل تقنياً أن ينقرض اي من الأنواع البشرية.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
1311,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: توفر منازل ومباني Adobe إحساسًا بالأمان والحماية من الضوضاء الخارجية بجدرانها التي يبلغ سمكها من 2 إلى 4 أقدام.
Sentence 2: كانت البيوت المصنوعة من الطين خطرة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
1312,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: توفر منازل ومباني Adobe إحساسًا بالأمان والحماية من الضوضاء الخارجية بجدرانها التي يبلغ سمكها من 2 إلى 4 أقدام.
Sentence 2: عاش السكان الأصليون لأمريكا في بيوت من الطين

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
1313,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: توفر منازل ومباني Adobe إحساسًا بالأمان والحماية من الضوضاء الخارجية بجدرانها التي يبلغ سمكها من 2 إلى 4 أقدام.
Sentence 2: يعيش الناس في بيوت من الطين.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
1314,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pachucas كانت صديقات لــ pachucos، لكنّ لكل واحد منهم نمط لباس مميز.
Sentence 2: باشوكاس لم يعرف باشوكوس .

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
1315,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pachucas كانت صديقات لــ pachucos، لكنّ لكل واحد منهم نمط لباس مميز.
Sentence 2: يعرف الباتشوكا بعضهم بعض

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
1316,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pachucas كانت صديقات لــ pachucos، لكنّ لكل واحد منهم نمط لباس مميز.
Sentence 2: وارتدى باتشوكا ملابس أكثر من باتشيكو.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
1317,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: عالم ليجو يستطيع بناء أدوات الماكينة لبناء العناصر الأخرى بما في ذلك الأدوات الأخرى.
Sentence 2: يمكن ليغو العالمية فقط طباعة شخصيات الرسوم المتحركة على الورق.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
1318,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: عالم ليجو يستطيع بناء أدوات الماكينة لبناء العناصر الأخرى بما في ذلك الأدوات الأخرى.
Sentence 2: لدى ليغو وورلد القدرة على بناء الأدوات الآلية.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
1319,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: عالم ليجو يستطيع بناء أدوات الماكينة لبناء العناصر الأخرى بما في ذلك الأدوات الأخرى.
Sentence 2: يجني ليغو وورلد مليارات الدولارات من الأرباح السنوية.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
1320,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وهكذا ، في حين أن هناك الكثير من البروتينات المختلفة ، إلا أن عدد الأشكال المؤثرة بشكل فعال قد لا يتجاوز مائة مليون.
Sentence 2: هناك أكثر من مليون بروتين مختلف له أشكال فعالة مختلفة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
1321,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وهكذا ، في حين أن هناك الكثير من البروتينات المختلفة ، إلا أن عدد الأشكال المؤثرة بشكل فعال قد لا يتجاوز مائة مليون.
Sentence 2: هناك نوعان من البروتين في الكون كله.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
1322,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وهكذا ، في حين أن هناك الكثير من البروتينات المختلفة ، إلا أن عدد الأشكال المؤثرة بشكل فعال قد لا يتجاوز مائة مليون.
Sentence 2: ما زلنا نكتشف الأشكال المختلفة للبروتينات.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
1323,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يتناقض النظام الفوضوي بشكل صارخ مع النظام المرتب.
Sentence 2: لا يمكن للمرء التمييز بين النظام الفوضوي والنظام المنسّق؛ إنهما متشابهان للغاية.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
1324,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يتناقض النظام الفوضوي بشكل صارخ مع النظام المرتب.
Sentence 2: السلطة المنظمة قادرة على إنجاز المزيد من الأشياء بكفاءة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
1325,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يتناقض النظام الفوضوي بشكل صارخ مع النظام المرتب.
Sentence 2: هناك فرق كبير بين النظامين.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
1326,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يمكن اعتبار التغيرات في قيم الدوران السريع على الأطراف التي تغير المساحة والأحجام لسطح رباعي    مشوه للشكل الهندسي حيث أنه ينعطف بطرق مختلفة .
Sentence 2: يمكن تصوير التغييرات في الهندسة رباعية الأسطح باستخدام برنامج الكمبيوتر.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
1327,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يمكن اعتبار التغيرات في قيم الدوران السريع على الأطراف التي تغير المساحة والأحجام لسطح رباعي    مشوه للشكل الهندسي حيث أنه ينعطف بطرق مختلفة .
Sentence 2: هندسة الشكل الرباعي الأسطح ليست قوية.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
1328,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: يمكن اعتبار التغيرات في قيم الدوران السريع على الأطراف التي تغير المساحة والأحجام لسطح رباعي    مشوه للشكل الهندسي حيث أنه ينعطف بطرق مختلفة .
Sentence 2: الحجم من ال رباعي الأسطح دائما ال نفس.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
1329,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: مع اغتيال الرجل الذي تبشر بنظام جديد للأفكار في أبريل 1865 ، أصبحت الولايات المتحدة دولة مهووسة بالسلطة.
Sentence 2: وقع الاغتيال في شهر مايو.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
1330,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: مع اغتيال الرجل الذي تبشر بنظام جديد للأفكار في أبريل 1865 ، أصبحت الولايات المتحدة دولة مهووسة بالسلطة.
Sentence 2: تم الاغتيال من قبل روسيا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
1331,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: مع اغتيال الرجل الذي تبشر بنظام جديد للأفكار في أبريل 1865 ، أصبحت الولايات المتحدة دولة مهووسة بالسلطة.
Sentence 2: كان الاغتيال من ذكر.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
1332,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: استمرت في كتابة قرية مكسيكية، وهي رواية تضم العديد من العادات والتقاليد الشعبية المكسيكية.
Sentence 2: لم تكن تعرف الكثير عن المكسيكيين.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
1333,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: استمرت في كتابة قرية مكسيكية، وهي رواية تضم العديد من العادات والتقاليد الشعبية المكسيكية.
Sentence 2: كانت مكسيكية.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
1334,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: استمرت في كتابة قرية مكسيكية، وهي رواية تضم العديد من العادات والتقاليد الشعبية المكسيكية.
Sentence 2: لقد كتبت قرية مكسيكية.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
1335,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وبالتالي، مع تزايد تنوع الكائنات الموجودة على شبكة الإنترنت، يزداد تنوع المنافذ المحتملة للسلع والخدمات الجديدة بسرعة أكبر!
Sentence 2: المزيد من الأهداف على شبكة الإنترنت يجعل من الصعب الحصول على الأسواق المتخصصة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
1336,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وبالتالي، مع تزايد تنوع الكائنات الموجودة على شبكة الإنترنت، يزداد تنوع المنافذ المحتملة للسلع والخدمات الجديدة بسرعة أكبر!
Sentence 2: بالزيادة، تكون لديك فرصة للتنوع.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
1337,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وبالتالي، مع تزايد تنوع الكائنات الموجودة على شبكة الإنترنت، يزداد تنوع المنافذ المحتملة للسلع والخدمات الجديدة بسرعة أكبر!
Sentence 2: يمكنك بيع الجوارب بدلا من الملابس فقط.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
1338,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: إن المفارقة في النهج الأمريكي تجاه المساواة هي أنه على الرغم من أننا نتعقب المجتمعات الأوروبية في قلقنا بشأن المساواة الاقتصادية والتمييز في الثروة ، فإننا نقود العالم في مجالات أخرى من التفكير القائم على المساواة.
Sentence 2: تقود أميركا المجتمعات الأوروبية في الاهتمام بالمساواة الاقتصادية.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
1339,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: إن المفارقة في النهج الأمريكي تجاه المساواة هي أنه على الرغم من أننا نتعقب المجتمعات الأوروبية في قلقنا بشأن المساواة الاقتصادية والتمييز في الثروة ، فإننا نقود العالم في مجالات أخرى من التفكير القائم على المساواة.
Sentence 2: المجتمعات الأوروبية تشعر بالقلق إزاء المساواة الاقتصادية والتمييز بسبب الثروة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
1340,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: إن المفارقة في النهج الأمريكي تجاه المساواة هي أنه على الرغم من أننا نتعقب المجتمعات الأوروبية في قلقنا بشأن المساواة الاقتصادية والتمييز في الثروة ، فإننا نقود العالم في مجالات أخرى من التفكير القائم على المساواة.
Sentence 2: المجتمعات الأوروبية هي الرائدة على الصعيد العالمي في الانشغال بالمساواة الاقتصادية.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
1341,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 96 والآباء والمدربون الذين ينتقدون بدلاً من التشجيع ولا يجعلون اللاعبين ينسون أمر الهزيمة ما يحفز نوع من التوتر في بعض اللعبين الصغار.
Sentence 2: المدربون لا يدعوا اللاعبين ينسون الهزيمة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
