id,prompt,prediction,label,language,error
660,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: что несколько необычно и осуществляется с помощью покровительства
Sentence 2: Это не так уж и одинаково.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ru,
661,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: что несколько необычно и осуществляется с помощью покровительства
Sentence 2: Это также как и каждый день.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
662,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: что несколько необычно и осуществляется с помощью покровительства
Sentence 2: Для людей необычно смотреть так.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ru,
663,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: именно это она планирует сделать, поэтому надеюсь на это
Sentence 2: Надеюсь, она сделает то, что планировала сделать.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
664,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: именно это она планирует сделать, поэтому надеюсь на это
Sentence 2: Для нее самой будет отлично, если она сделает то, что запланировала.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
665,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: именно это она планирует сделать, поэтому надеюсь на это
Sentence 2: У нее нет планов сделать это.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
666,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: точно но я имею ввиду с новыми законами теперь действительно тяжело
Sentence 2: Это далеко от истины; законы устарели и потеряли актуальность.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ru,
667,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: точно но я имею ввиду с новыми законами теперь действительно тяжело
Sentence 2: Это действительно так, но протребовалось много времени, чтобы нормативы стали реальностью.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
668,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: точно но я имею ввиду с новыми законами теперь действительно тяжело
Sentence 2: Именно. Правда, после введения новых регулятивных норм сделать это сложнее.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
669,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ей-богу, вы знаете, что он вообще не придерживался никаких правил и даже, похоже, не беспокоился на этот счет, конечно, они его исключили
Sentence 2: Он нарушил все правила.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ru,
670,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ей-богу, вы знаете, что он вообще не придерживался никаких правил и даже, похоже, не беспокоился на этот счет, конечно, они его исключили
Sentence 2: Он следовал каждому правилу и все же его вышвырнули.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
671,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ей-богу, вы знаете, что он вообще не придерживался никаких правил и даже, похоже, не беспокоился на этот счет, конечно, они его исключили
Sentence 2: Ему следовало соблюдать правила.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
672,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Да, ведь это просто невозможно, не так ли?
Sentence 2: В душе я не сомневаюсь, что это это очень скоро произойдет.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ru,
673,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Да, ведь это просто невозможно, не так ли?
Sentence 2: Честно говоря, не похоже, что это может произойти.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
674,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Да, ведь это просто невозможно, не так ли?
Sentence 2: Да, я не считаю, что это может произойти, но всегда остается надежда на это.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ru,
675,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: в основном это связано с Вашингтоном, они непобедимы, и Буффало Нью-Орлеана и Чикаго, потому Чикаго проиграли только дважды, при этом, один раз Буффало.
Sentence 2: Команда Буффало в целом лучшая.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
676,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: в основном это связано с Вашингтоном, они непобедимы, и Буффало Нью-Орлеана и Чикаго, потому Чикаго проиграли только дважды, при этом, один раз Буффало.
Sentence 2: Команда Чикаго проигрывала только два раза, и один из них — команде из Буффало.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,ru,
677,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: в основном это связано с Вашингтоном, они непобедимы, и Буффало Нью-Орлеана и Чикаго, потому Чикаго проиграли только дважды, при этом, один раз Буффало.
Sentence 2: Вашингтон проиграл все игры до одной.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
678,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ах-ах ах да, у нас есть налог на одежду
Sentence 2: Одежда не облагается налогом.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
679,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ах-ах ах да, у нас есть налог на одежду
Sentence 2: Налог на продажу слишком высокий.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ru,
680,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ах-ах ах да, у нас есть налог на одежду
Sentence 2: Существует налог на продажу одежды.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
681,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: а понимаю ну мне атмосфера нравится
Sentence 2: Мне тоже нравится атмосфера.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
682,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: а понимаю ну мне атмосфера нравится
Sentence 2: Мне на нравится негативная энергия, которая исходит от этого места.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ru,
683,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: а понимаю ну мне атмосфера нравится
Sentence 2: Здесь я в безопасности, поэтому мне тут нравится.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
684,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ну, у меня есть один ребенок, маленькая девочка, которой восемнадцать месяцев
Sentence 2: У меня много детей.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
685,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ну, у меня есть один ребенок, маленькая девочка, которой восемнадцать месяцев
Sentence 2: У меня один ребёнок - восемнадцатимесячная дочь.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
686,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ну, у меня есть один ребенок, маленькая девочка, которой восемнадцать месяцев
Sentence 2: Мне бы хотелось иметь больше детей.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ru,
687,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: второй, который у неё, был один из щенков того же помёта, и это был тот самый кобелёк, которого она..., ну, у которого было что-то не так с зубами
Sentence 2: У нее не было щенков.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
688,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: второй, который у неё, был один из щенков того же помёта, и это был тот самый кобелёк, которого она..., ну, у которого было что-то не так с зубами
Sentence 2: У кобеля была проблема с зубом, а второй щенок был из помета.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,ru,
689,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: второй, который у неё, был один из щенков того же помёта, и это был тот самый кобелёк, которого она..., ну, у которого было что-то не так с зубами
Sentence 2: В выводке их всего было 8, проблемы с зубами имелись только у мужских особей.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ru,
690,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: и ты оттуда говоришь
Sentence 2: Оттуда вы и звоните?

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,ru,
691,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: и ты оттуда говоришь
Sentence 2: Вы звоните по межгороду.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
692,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: и ты оттуда говоришь
Sentence 2: Вы не звоните оттуда.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
693,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Честно говоря, не знаю, мне не так много раз приходилось носить парадную одежду
Sentence 2: Я не часто ношу одежду.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
694,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Честно говоря, не знаю, мне не так много раз приходилось носить парадную одежду
Sentence 2: Мне нравится, когда меня наряжают.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
695,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Честно говоря, не знаю, мне не так много раз приходилось носить парадную одежду
Sentence 2: Я ношу парадную одежду постоянно.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ru,
696,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Вы ходили в какие-нибудь музеи в Европе?
Sentence 2: Вы бывали в каких-либо европейских музеях?

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ru,
697,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Вы ходили в какие-нибудь музеи в Европе?
Sentence 2: Вы были в каких-нибудь музеях в Канаде?

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ru,
698,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Вы ходили в какие-нибудь музеи в Европе?
Sentence 2: Уверен, Европа тебе очень понравилась.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
699,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ну вот... ну... а ваш муж ... ээ... что он думает ... о вашей майке и... и...
Sentence 2: Твоему мужу нравится эта футболка?

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ru,
700,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ну вот... ну... а ваш муж ... ээ... что он думает ... о вашей майке и... и...
Sentence 2: Что твоя сестра думает о твоей одежде?

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ru,
701,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ну вот... ну... а ваш муж ... ээ... что он думает ... о вашей майке и... и...
Sentence 2: У тебя очень симпатичная футболка.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
702,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: хмм... они были даже не из литого, а всего лишь из прессованного алюминия
Sentence 2: Они были сделаны из более дешевого металла.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
703,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: хмм... они были даже не из литого, а всего лишь из прессованного алюминия
Sentence 2: Они были сделаны из чистой меди.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
704,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: хмм... они были даже не из литого, а всего лишь из прессованного алюминия
Sentence 2: Они были хрупкими сковородками.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ru,
705,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: и это до сих пор пугало меня
Sentence 2: Я просто немного испугался.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
706,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: и это до сих пор пугало меня
Sentence 2: Я все еще был напуган.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
707,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: и это до сих пор пугало меня
Sentence 2: Это не испугало меня.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ru,
708,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: а затем я бы наверное подумал, что они могут себе позволить
Sentence 2: Я также смотрю на то, что доступно для них.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ru,
709,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: а затем я бы наверное подумал, что они могут себе позволить
Sentence 2: Меня не волнует, что они могут себе позволить.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
710,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: а затем я бы наверное подумал, что они могут себе позволить
Sentence 2: Они обычно не позволяют себе так много.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
711,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ну, я не помню, вроде бы да, но, может, и нет, я думаю, по-моему
Sentence 2: Я не совсем уверен, но, возможно, так оно и есть.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ru,
712,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ну, я не помню, вроде бы да, но, может, и нет, я думаю, по-моему
Sentence 2: Я не точно помню, потому что вчера вечером я прилично выпил вина.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",b.,1,ru,
713,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ну, я не помню, вроде бы да, но, может, и нет, я думаю, по-моему
Sentence 2: Я отлично помню то, что случилось в ту ночь.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ru,
714,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: с вашим телевизором и вы чувствуете, что адекватное наказание для телевизионного вора — смерть
Sentence 2: Тебе не кажется, что смерть - немного чрезмерное наказание за кражу?

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ru,
715,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: с вашим телевизором и вы чувствуете, что адекватное наказание для телевизионного вора — смерть
Sentence 2: По-вашему, справедливым наказанием для укравшего телевизор является смертная казнь.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ru,
716,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: с вашим телевизором и вы чувствуете, что адекватное наказание для телевизионного вора — смерть
Sentence 2: Ты считаешь, что лучшим решением касаемо кражи телевизоров это дать ворам уйти.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ru,
717,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Пляж был прекрасным, это было хорошее место, возможно, это одно из моих самых любимых мест, а вам как?
Sentence 2: Я действительно люблю пляж из-за того, насколько он чист и ухожен.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ru,
718,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Пляж был прекрасным, это было хорошее место, возможно, это одно из моих самых любимых мест, а вам как?
Sentence 2: Одним из моих любимых мест является пляж, так как он такой красивый. А какое у вас самое любимое место?

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ru,
719,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Пляж был прекрасным, это было хорошее место, возможно, это одно из моих самых любимых мест, а вам как?
Sentence 2: По моему мнению, лучшее место, куда стоит отправиться - палаточный лагерь в лесу.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ru,
