id,prompt,prediction,label,language,error
576,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir keresinde biz o olaydan geri döndük, orada bir olaydan geri döndük ve kampın etrafındaki ışıkları yaktık ve orada bir kokarca var
Sentence 2: Skunk, kamp alanına dönmemizi bekliyordu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
577,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir keresinde biz o olaydan geri döndük, orada bir olaydan geri döndük ve kampın etrafındaki ışıkları yaktık ve orada bir kokarca var
Sentence 2: Kamp alanında ışıkları söndürdükten sonra bir keçi bulduk.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
578,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir keresinde biz o olaydan geri döndük, orada bir olaydan geri döndük ve kampın etrafındaki ışıkları yaktık ve orada bir kokarca var
Sentence 2: Bir etkinlikten döndüğümüzde bir kokarca bulduk.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
579,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: tüm çocuklarımın çok iyi olduğunu biliyorsun onlar gerçekten iyiler ve sanırım büyük çocuklardan öğrendiği için değil ama
Sentence 2: Kendinden daha büyük erkek çocuklarından öğrenmişti ama benim bütün çocuklarım onu gölgede bırakır.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
580,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: tüm çocuklarımın çok iyi olduğunu biliyorsun onlar gerçekten iyiler ve sanırım büyük çocuklardan öğrendiği için değil ama
Sentence 2: Çocuklarımın bu kadar bilgili olmalarından çok gurur duyuyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
581,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: tüm çocuklarımın çok iyi olduğunu biliyorsun onlar gerçekten iyiler ve sanırım büyük çocuklardan öğrendiği için değil ama
Sentence 2: Çocuklarım gerçekten aptal.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
582,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ve aynı zamanda insanların çöplerini daha fazla sıkıştırmasına neden olur ve bu da hacmi sınırlandırır ve muhtemelen ağırlığını sınırlamaktan ziyade gerçek probleme biraz daha yakındır.
Sentence 2: Çöp miktarını kısıtlayan insanlar bu soruna gerçek çöpün ağırlığından daha yakın.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
583,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ve aynı zamanda insanların çöplerini daha fazla sıkıştırmasına neden olur ve bu da hacmi sınırlandırır ve muhtemelen ağırlığını sınırlamaktan ziyade gerçek probleme biraz daha yakındır.
Sentence 2: İnsanlar, çöpleri düzgün bir şekilde imha ettikleri sürece çöp miktarı hakkında endişe etmelerine gerek kalmaz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
584,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ve aynı zamanda insanların çöplerini daha fazla sıkıştırmasına neden olur ve bu da hacmi sınırlandırır ve muhtemelen ağırlığını sınırlamaktan ziyade gerçek probleme biraz daha yakındır.
Sentence 2: İnsanların ürettikleri çöplerin hacmini ve ağırlığını dikkate almaları gerekiyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
585,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: eğer bir hata varsa sanırım bu senin hatan
Sentence 2: Dert etmeyin, bir hata varsa suçu ben üstlenirim.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
586,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: eğer bir hata varsa sanırım bu senin hatan
Sentence 2: Bir hata varsa o sana aittir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
587,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: eğer bir hata varsa sanırım bu senin hatan
Sentence 2: Bir hata yaptıysanız bunu kabullenmelisiniz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
588,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: biliyorsun özellikleri dikişleri ve buna benzer şeyleri yaparken biliyorsun profesyonelce tamamlanmaları gerek.
Sentence 2: Dikişler çok ustaca yöntemlerle yapılır.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
589,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: biliyorsun özellikleri dikişleri ve buna benzer şeyleri yaparken biliyorsun profesyonelce tamamlanmaları gerek.
Sentence 2: Dikişler çok acele yapıldı ve çok özensiz görünüyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
590,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: biliyorsun özellikleri dikişleri ve buna benzer şeyleri yaparken biliyorsun profesyonelce tamamlanmaları gerek.
Sentence 2: Dikişleri tamamlamaları uzun süre aldı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
591,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: evet evet benim yerim sen başladığında iki hafta alıyorsun ve sonra dört haftan olana kadar her yıl ve her yıl sana ekstra bir gün veriyorlar
Sentence 2: Süren her yıl artmaya devam ediyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
592,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: evet evet benim yerim sen başladığında iki hafta alıyorsun ve sonra dört haftan olana kadar her yıl ve her yıl sana ekstra bir gün veriyorlar
Sentence 2: Zamanın hiçbir zaman üç günü geçmiyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
593,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: evet evet benim yerim sen başladığında iki hafta alıyorsun ve sonra dört haftan olana kadar her yıl ve her yıl sana ekstra bir gün veriyorlar
Sentence 2: Şehir işlerinde tatil süreleriniz artar.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
594,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ülkede daha çok yaşamanın güzel yanı, bunun hakkında endişelenmenize gerek yok
Sentence 2: Ülkede olmak sizin devamlı bunun gibi şeylerden korkarak yaşamanızı sağlıyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
595,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ülkede daha çok yaşamanın güzel yanı, bunun hakkında endişelenmenize gerek yok
Sentence 2: Kırsal kesimde olmanın güzel yanı böyle şeyler hakkında dert etmek zorunda olmamak.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
596,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ülkede daha çok yaşamanın güzel yanı, bunun hakkında endişelenmenize gerek yok
Sentence 2: Gerçekten şişmiş olan şey ülkede olduğu gibi bunun hakkında endişelenmenize gerek yok.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
597,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ah ah tanrım bu gerçekten kulağa cesurca geliyor
Sentence 2: Bu ya çok eğlenceli ya da gerçekten sıkıcı gibi görünüyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
598,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ah ah tanrım bu gerçekten kulağa cesurca geliyor
Sentence 2: Bu harika bir maceraya benziyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
599,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ah ah tanrım bu gerçekten kulağa cesurca geliyor
Sentence 2: Bu kulağa berbat bir deneyim gibi geliyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
600,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ve şimdi Almanya'da bir kız kardeşim var
Sentence 2: Şu anda Almanya'da yaşayan bir kardeşim var.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
601,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ve şimdi Almanya'da bir kız kardeşim var
Sentence 2: Şuan da Küba'da olan bir kız kardeşim var.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
602,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ve şimdi Almanya'da bir kız kardeşim var
Sentence 2: Benim Almanca konuşan bir kız kardeşim var.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
603,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Şu an genç bir kızım var ve onu başarıya ulaştırmak vesaire bir nebze zor ama yapacağım
Sentence 2: Kızımı oraya götürebilirim.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
604,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Şu an genç bir kızım var ve onu başarıya ulaştırmak vesaire bir nebze zor ama yapacağım
Sentence 2: Kızımı oradan almak benim için biraz daha zor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
605,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Şu an genç bir kızım var ve onu başarıya ulaştırmak vesaire bir nebze zor ama yapacağım
Sentence 2: Kızım artık araba sürebildiğine göre oraya tek başına gider.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
606,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: evet güzel bir yaz geçir
Sentence 2: Umarım acınası bir yaz tatilin olur.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
607,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: evet güzel bir yaz geçir
Sentence 2: Gerçekten de yaz yakında burada olacak.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
608,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: evet güzel bir yaz geçir
Sentence 2: Evet, güzel bir yaz geçir.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
609,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: bizler gerçek natüralistler veya başka bir şey değiliz ama hım
Sentence 2: Aslında kendimizi doğa bilimci olarak görmüyoruz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,tr,
610,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: bizler gerçek natüralistler veya başka bir şey değiliz ama hım
Sentence 2: Bizler gerçek natüralistleriz  ve aksinin düşünülmesine alınıyoruz!

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
611,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: bizler gerçek natüralistler veya başka bir şey değiliz ama hım
Sentence 2: Günün birinde doğalcı olmaya çaba göstermeyi isteriz ancak şimdi değiliz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,tr,
612,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: evet, büyük ebeveynlerimi ve eskiden hep dışarı çıkıp yolda bira kutuları topladığımı hatırlıyorum ve işte
Sentence 2: Bir grup bir araya gelip sokaktan çöp temizlerdi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
613,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: evet, büyük ebeveynlerimi ve eskiden hep dışarı çıkıp yolda bira kutuları topladığımı hatırlıyorum ve işte
Sentence 2: Yoldan teneke kutuları toplayarak anneannemlere yardım ederdim.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
614,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: evet, büyük ebeveynlerimi ve eskiden hep dışarı çıkıp yolda bira kutuları topladığımı hatırlıyorum ve işte
Sentence 2: Babamın evine parti yapmaya giderdik.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
615,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: O zaman bu senin köpekle ilk deneyimin değil.
Sentence 2: İlk defa bir köpek görmediğin kesin.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
616,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: O zaman bu senin köpekle ilk deneyimin değil.
Sentence 2: Üzgünüm, ilk kez bir köpek gördüğünü bilmiyordum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
617,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: O zaman bu senin köpekle ilk deneyimin değil.
Sentence 2: İlk kez evcil bir hayvanla ilgilenmiyorsun.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
618,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Doğru doğru dokuz avlunun tamamını geçmeyin ve
Sentence 2: Bana sadece hikayenin sonunu söyleyebilirsin.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
619,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Doğru doğru dokuz avlunun tamamını geçmeyin ve
Sentence 2: Her şeyi yapmak zorunda değilsin.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,tr,
620,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Doğru doğru dokuz avlunun tamamını geçmeyin ve
Sentence 2: Tamamının başından geçmesi gerekiyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
621,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: um ben kampüs dışında yaşıyorum
Sentence 2: Kampüste yaşamıyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,tr,
622,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: um ben kampüs dışında yaşıyorum
Sentence 2: Kampüsten birkaç sokak ileride yaşıyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
623,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: um ben kampüs dışında yaşıyorum
Sentence 2: Kampüste yaşıyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
624,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir erkeğin bedelini serbest bırakması, eski karısını ölüme mahkum etti çünkü başka bir adamla yatıyordu.
Sentence 2: Bir adam önceki bir suçtan beraat ettikten sonra eski karısını başka bir erkekle yattığı için öldürdü.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
625,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir erkeğin bedelini serbest bırakması, eski karısını ölüme mahkum etti çünkü başka bir adamla yatıyordu.
Sentence 2: Adam teknik bir arızadan dolayı serbest bırakıldı ve gidip eski sevgilisini öldürdü.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
626,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir erkeğin bedelini serbest bırakması, eski karısını ölüme mahkum etti çünkü başka bir adamla yatıyordu.
Sentence 2: Karısı, eski kocasının hayat boyu kilit altında kalmasını garantiye aldı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
627,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: bu eşleşme birikimleri gibi
Sentence 2: Benim de bunu kıyaslayabileceğim hiçbir şeyim yok.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
628,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: bu eşleşme birikimleri gibi
Sentence 2: Bu, eş birikimlerle aynı şey mi

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
629,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: bu eşleşme birikimleri gibi
Sentence 2: Eş birikimler aynı şey olurdu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,tr,
630,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: o hımm Wills Point'tendi sana tanıdık geldi mi bilmiyorum
Sentence 2: Senin Will Point'i duyduğundan emin değilim.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
