id,prompt,prediction,label,language,error
1737,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ข้าพเจ้าขอแนะนำ Captain Blood  Perforce Bishop จำเป็นต้องปั้นหน้าให้ดีที่สุดเท่าที่จะทำได้
Sentence 2: Captain Blood ได้รับการเลื่อนตำแหน่งเมื่อเร็ว ๆ นี้เนื่องจากงานที่เขาทำ

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,th,
1738,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ข้าพเจ้าขอแนะนำ Captain Blood  Perforce Bishop จำเป็นต้องปั้นหน้าให้ดีที่สุดเท่าที่จะทำได้
Sentence 2: Perforce Bishop ไม่ได้แสดงรูปร่างภายนอกที่แข็งแกร่ง

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,th,
1739,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ข้าพเจ้าขอแนะนำ Captain Blood  Perforce Bishop จำเป็นต้องปั้นหน้าให้ดีที่สุดเท่าที่จะทำได้
Sentence 2: Perforce Bishop จะออกคำสั่งเคียงข้างไปกับกัปตัน

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1740,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pitt ที่อยู่ข้างคนถือพวงมาลัยเรือ หันไปเผชิญหน้ามือปืนที่ตื่นเต้นอย่างกล้าหาญ
Sentence 2: ทั้งพิตต์และมือปืนตื่นเต้นเพราะพวกเขาเพิ่งประสบความสำเร็จอย่างมาก

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,th,
1741,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pitt ที่อยู่ข้างคนถือพวงมาลัยเรือ หันไปเผชิญหน้ามือปืนที่ตื่นเต้นอย่างกล้าหาญ
Sentence 2: มือปืนรู้สึกเวียนหัวตอนที่พิตต์ไปอยู่ข้างเขา

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,th,
1742,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pitt ที่อยู่ข้างคนถือพวงมาลัยเรือ หันไปเผชิญหน้ามือปืนที่ตื่นเต้นอย่างกล้าหาญ
Sentence 2: มือปืนรู้สึกสยดสยองเมื่อพิตต์เดินเข้ามาหาเขา

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,th,
1743,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Blood ได้โน้มตัวไปยังรางรถไฟเพื่อที่จะพูดคุยกับชายหนุ่มผิวขาวที่อยู่ข้างใต้เขา เเละอยู่ข้างๆพนักงานขับรถที่ whipstaff ทันที
Sentence 2: เลือดไหลไม่หยุดผ่านคนขับรถโดยที่ไม่สนใจเขาเลย

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,th,
1744,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Blood ได้โน้มตัวไปยังรางรถไฟเพื่อที่จะพูดคุยกับชายหนุ่มผิวขาวที่อยู่ข้างใต้เขา เเละอยู่ข้างๆพนักงานขับรถที่ whipstaff ทันที
Sentence 2: Blood ต้องการพูดคุยกับคนขับรถเพื่อถามว่าพวกเขาจะกินด้วยกันเมื่อใด

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
1745,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Blood ได้โน้มตัวไปยังรางรถไฟเพื่อที่จะพูดคุยกับชายหนุ่มผิวขาวที่อยู่ข้างใต้เขา เเละอยู่ข้างๆพนักงานขับรถที่ whipstaff ทันที
Sentence 2: มีชายหนุ่มรูปงามซึ่งเคยเป็นคนถือหางเสือ

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1746,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ประเทศทั้งหมดคือความสูญเปล่าของประมุข
Sentence 2: ประเทศนี้เป็นเพียงส่วนหนึ่งของทั้งหมด ครับ

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,th,
1747,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ประเทศทั้งหมดคือความสูญเปล่าของประมุข
Sentence 2: ประเทศไม่ได้เป็นประเทศที่มีอธิปไตย

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,th,
1748,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ประเทศทั้งหมดคือความสูญเปล่าของประมุข
Sentence 2: ความวุ่นวายตลอดเวลาหลายปีทำให้แผ่นดินเกิดความไม่มั่นคง

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,th,
1749,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: มือของเขาอยู่ใกล้ ๆ ก้บข้างที่มีสายสะพายปืนพกห้อยอยู่ข้างหน้าเขา
Sentence 2: เขาติดอาวุธให้ตัวเองขณะที่กำลังจะเข้าไปในส่วนที่อันตรายยิ่งกว่าของเมือง

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,th,
1750,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: มือของเขาอยู่ใกล้ ๆ ก้บข้างที่มีสายสะพายปืนพกห้อยอยู่ข้างหน้าเขา
Sentence 2: เขาทำปืนของเขาหายและไม่ได้อยู่กับคนของเขา

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,th,
1751,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: มือของเขาอยู่ใกล้ ๆ ก้บข้างที่มีสายสะพายปืนพกห้อยอยู่ข้างหน้าเขา
Sentence 2: เขาจ่อปืนใส่ตัวของเขาเอง

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1752,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: มันสร้างความคับข้องใจให้เขาในที่สุด
Sentence 2: ในท้ายที่สุด มันได้มอบความเดือดร้อนใจบางอย่างให้กับเขา

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1753,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: มันสร้างความคับข้องใจให้เขาในที่สุด
Sentence 2: ไม่ได้มีอะไรให้เขา ความเจ็บใจอะไรก็ไม่ได้มีเป็นอย่างน้อย

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,th,
1754,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: มันสร้างความคับข้องใจให้เขาในที่สุด
Sentence 2: การจากไปของบุคคลในครอบครัวทำให้เขาเศร้าเป็นอย่างมาก

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,th,
1755,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: รอเดี๋ยว! บลัดสั่งเขาอย่างขัดจังหวะ และเขาก็วางมือที่กำลังยับยั้งชั่งใจเอาไว้ลงบนแขนของมือปืน
Sentence 2: Blood อนุญาตให้มือปืนพูดต่อในสิ่งที่เขาอยากจะพูด

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,th,
1756,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: รอเดี๋ยว! บลัดสั่งเขาอย่างขัดจังหวะ และเขาก็วางมือที่กำลังยับยั้งชั่งใจเอาไว้ลงบนแขนของมือปืน
Sentence 2: บลัดยกมือขึ้นสู้กับมือของมือปืนในความพยายามที่จะยับยั้งเขาไว้

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1757,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: รอเดี๋ยว! บลัดสั่งเขาอย่างขัดจังหวะ และเขาก็วางมือที่กำลังยับยั้งชั่งใจเอาไว้ลงบนแขนของมือปืน
Sentence 2: Blood ต้องพูดคุยส่วนตัวกับมือปืน

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
1758,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: และสำหรับทุกสิ่งที่เขาสูญเสียอะไรจากความสงบของเขาออกไปด้านนอก ความกลัวก็เข้ามาอยู่ในใจของเขา
Sentence 2: เขากำลังรู้สึกกังวลเพราะเขาลืมบางสิ่งที่สำคัญ

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
1759,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: และสำหรับทุกสิ่งที่เขาสูญเสียอะไรจากความสงบของเขาออกไปด้านนอก ความกลัวก็เข้ามาอยู่ในใจของเขา
Sentence 2: ท่าทางของเขายังคงแน่วแน่ในขณะที่หัวใจของเขาเต็มไปด้วยความความโล่งอก

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,th,
1760,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: และสำหรับทุกสิ่งที่เขาสูญเสียอะไรจากความสงบของเขาออกไปด้านนอก ความกลัวก็เข้ามาอยู่ในใจของเขา
Sentence 2: หัวใจของเขาเต็มไปด้วยความตื่นตระหนกในขณะที่ความสงบของจิตใจของเขาถูกทำลายลงไป

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1761,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ผ่านเธอและผ่านคุณ
Sentence 2: ไรท์ผ่านพวกเขาทั้งสองคน

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,th,
1762,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ผ่านเธอและผ่านคุณ
Sentence 2: กระสุนทะลุผ่านผู้เข้าร่วมทั้งคู่ไปอย่างหมดจด

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,th,
1763,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ผ่านเธอและผ่านคุณ
Sentence 2: ผ่านทั้งสองคน

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1764,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: แม้ว่าเราจะมีของใช้ของหลานสาว Bishop มันก็ไม่ได้ทำเขาจับมือกันหรอก
Sentence 2: มือของเขาถูกคว้าโดยหลานสาวของบิชอปอยู่ตลอดเวลา

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,th,
1765,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: แม้ว่าเราจะมีของใช้ของหลานสาว Bishop มันก็ไม่ได้ทำเขาจับมือกันหรอก
Sentence 2: เขาไม่ได้ถูกจูงมือโดยหลานสาวของบิชอป

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1766,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: แม้ว่าเราจะมีของใช้ของหลานสาว Bishop มันก็ไม่ได้ทำเขาจับมือกันหรอก
Sentence 2: พวกเขากุมมือของเขาเฉพาะเวลาที่เขาเครียดมาก

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
1767,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ถ้าเป็นตอนนี้เขาจะสามารถโชว์มันได้....
Sentence 2: เป็นอันแน่นอนแล้วว่า เขาไม่สามารถที่แสดงได้

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,th,
1768,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ถ้าเป็นตอนนี้เขาจะสามารถโชว์มันได้....
Sentence 2: เขาอาจจะสามารถแสดงให้เห็นถึงสิ่งนี้ได้

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1769,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ถ้าเป็นตอนนี้เขาจะสามารถโชว์มันได้....
Sentence 2: เขาจำเป็นต้องแสดงเหล่าทักษะให้เป็นที่ประจักษ์

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,th,
1770,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: นี่คือสิ่งที่พวกเราได้รับการชี้แนะมา
Sentence 2: นี่ไม่ใช่สิ่งที่เราได้รับแจ้งมา

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,th,
1771,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: นี่คือสิ่งที่พวกเราได้รับการชี้แนะมา
Sentence 2: เราได้รับแจ้งเกี่ยวกับเรื่องนี้

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1772,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: นี่คือสิ่งที่พวกเราได้รับการชี้แนะมา
Sentence 2: เมื่อได้รับมอบหมายว่าให้ทำอย่างไร ฝ่ายบริหารไม่สามารถบอกความลับทางการค้าแก่เราได้

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,th,
1773,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ยังไง? เธอถามเขาทันทีด้วยความสนใจเเละตื่นตระหนก
Sentence 2: เธอถามว่าทำไม เพราะว่ามันดูเป็นไม่ได้เลยในมุมมองของเธอ

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
1774,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ยังไง? เธอถามเขาทันทีด้วยความสนใจเเละตื่นตระหนก
Sentence 2: เธอไม่เคยสนใจในการคุยและถามคำถามใด ๆ

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",3,2,th,
1775,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ยังไง? เธอถามเขาทันทีด้วยความสนใจเเละตื่นตระหนก
Sentence 2: เธอสนใจในการสนทนาขึ้นมาทันที

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1776,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 'ทวิลล์ อ่อนโยนหน่อยสิ แล้วมันจะไม่เป็นไร ชั่วขณะหนึ่งที่เธอยืนอยู่ตรงหน้าเขาด้วยการหายใจเร็วขึ้น สีไหลเยิ้มและไหลเวียนในแก้มของเธอ
Sentence 2: เธอเงียบสงบและเก็บ, ไม่ให้ไม่มีอาการของความไม่อดทนหรือความวิตกกังวล

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,th,
1777,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 'ทวิลล์ อ่อนโยนหน่อยสิ แล้วมันจะไม่เป็นไร ชั่วขณะหนึ่งที่เธอยืนอยู่ตรงหน้าเขาด้วยการหายใจเร็วขึ้น สีไหลเยิ้มและไหลเวียนในแก้มของเธอ
Sentence 2: เธอหยุดหายใจและมองดูปั่นป่วนชั่วครู่

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1778,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 'ทวิลล์ อ่อนโยนหน่อยสิ แล้วมันจะไม่เป็นไร ชั่วขณะหนึ่งที่เธอยืนอยู่ตรงหน้าเขาด้วยการหายใจเร็วขึ้น สีไหลเยิ้มและไหลเวียนในแก้มของเธอ
Sentence 2: ผู้หญิงเป็นกังวลเพราะเธอกำลีงมีความรัก

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
1779,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: เขาได้ขยับ เพื่อที่จะได้เพิ่มเสียงของเขา ให้เหนือระดับปกติของ languid
Sentence 2: เขาลดเสียงกระซิบของเขาให้เบาลง

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,th,
1780,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: เขาได้ขยับ เพื่อที่จะได้เพิ่มเสียงของเขา ให้เหนือระดับปกติของ languid
Sentence 2: เขายกเสียงสูงเพื่อที่จะให้ได้ยินไปเป็นไมล์

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
1781,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: เขาได้ขยับ เพื่อที่จะได้เพิ่มเสียงของเขา ให้เหนือระดับปกติของ languid
Sentence 2: เขาทำเสียงสูง

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,th,
1782,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ชื่อของฉันคือเหว็ด--ลอร์ด จูเลียน เหว็ด
Sentence 2: ชื่อของเขาไม่ใช่ Wade แต่เป็น Smith

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,th,
1783,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ชื่อของฉันคือเหว็ด--ลอร์ด จูเลียน เหว็ด
Sentence 2: Julian Wade ได้รับตำแหน่งท่านลอร์ดโดยสิทธิจากการกำเนิด

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
1784,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ชื่อของฉันคือเหว็ด--ลอร์ด จูเลียน เหว็ด
Sentence 2: ลอร์ดจูเลียนเวดเป็นชื่อของเขา

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1785,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ฉันเห็นว่าท่านยังไม่เข้าใจเหตุการณ์เท่าใดนัก
Sentence 2: เขาได้ทำเสร็จและเงียบมาก เข้าใจในสถานการณ์

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,th,
1786,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ฉันเห็นว่าท่านยังไม่เข้าใจเหตุการณ์เท่าใดนัก
Sentence 2: เขาไม่เข้าใจเหตุการณ์เพราะว่าเขาไม่สนใจข้อเท็จจริงทั้งหมด

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
