id,prompt,prediction,label,language,error
759,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: and you're the minority and you're stuck with it but uh
Sentence 2: Minorities may have the upper advantage in this case.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
760,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: and you're the minority and you're stuck with it but uh
Sentence 2: Unfortunately, you are stuck being a minority.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
761,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: and you're the minority and you're stuck with it but uh
Sentence 2: You are not a minority.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
762,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: it's probably more because i just enjoy the coverage than it is because i don't have time to read the paper you know
Sentence 2: I like the coverage it has because I never have time to sit and read the paper.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
763,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: it's probably more because i just enjoy the coverage than it is because i don't have time to read the paper you know
Sentence 2: I take at least an hour a day to read the paper just so I dont have to watch it.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
764,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: it's probably more because i just enjoy the coverage than it is because i don't have time to read the paper you know
Sentence 2: They cover a lot more than you will get from the paper.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
765,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: themselves and i like some of their songs but as as i agree as a general rule i i wouldn't choose rap either
Sentence 2: I am not a rap fan but I do like some of the songs they have.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
766,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: themselves and i like some of their songs but as as i agree as a general rule i i wouldn't choose rap either
Sentence 2: I love rap but their songs are horrible.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
767,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: themselves and i like some of their songs but as as i agree as a general rule i i wouldn't choose rap either
Sentence 2: They had a few number one hits.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
768,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: satisfaction from what things i've heard
Sentence 2: From what I have come across it sounds like accomplishment.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
769,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: satisfaction from what things i've heard
Sentence 2: I have gathered from the meeting that things went very well.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
770,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: satisfaction from what things i've heard
Sentence 2: I have heard nothing but complaints to be honest.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
771,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: you know it's easy to say well we'll build a concrete hole and and nothing'll happen and then they'll say well the only way to test that is over a long period of time so
Sentence 2: Testing does take time especially with the construction of building concrete holes.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
772,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: you know it's easy to say well we'll build a concrete hole and and nothing'll happen and then they'll say well the only way to test that is over a long period of time so
Sentence 2: They need to give it time for the concrete to set before beginning any tests.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
773,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: you know it's easy to say well we'll build a concrete hole and and nothing'll happen and then they'll say well the only way to test that is over a long period of time so
Sentence 2: Time is not needed when building something out of concrete, it dries quick and can be tested right away.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
774,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: no not necessarily um it can be in house people who help you handle X amount of dollars
Sentence 2: Sometimes it is in house people who assist you.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
775,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: no not necessarily um it can be in house people who help you handle X amount of dollars
Sentence 2: They never use in house people to assist you.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
776,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: no not necessarily um it can be in house people who help you handle X amount of dollars
Sentence 2: You certainly need help if you are trying to handle X amount of dollars.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
777,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: and uh he snapped he snapped out of it he uh he was probably uh say ninety five percent himself
Sentence 2: After he snapped out of it he seemed to be himself again.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
778,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: and uh he snapped he snapped out of it he uh he was probably uh say ninety five percent himself
Sentence 2: He never snapped out of it.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
779,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: and uh he snapped he snapped out of it he uh he was probably uh say ninety five percent himself
Sentence 2: He was only out of it for about 2 minutes.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
780,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: so that's that is a problem what kind of criteria do you look for when you are shopping around
Sentence 2: That problem has an easy solution.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,en,
781,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: so that's that is a problem what kind of criteria do you look for when you are shopping around
Sentence 2: There is no problem.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
782,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: so that's that is a problem what kind of criteria do you look for when you are shopping around
Sentence 2: What are you looking for when you shop around for something?

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
783,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: been nice talking to you
Sentence 2: Talking to you has been very annoying.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
784,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: been nice talking to you
Sentence 2: This has been a nice talk.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
785,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: been nice talking to you
Sentence 2: We will talk again soon.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,en,
786,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: oh i see oh the state doesn't require it well that's kind of that's rather that's rather unusual isn't it
Sentence 2: Even if it is not required it should be done.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
787,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: oh i see oh the state doesn't require it well that's kind of that's rather that's rather unusual isn't it
Sentence 2: It is strange that the state doesn't require it.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
788,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: oh i see oh the state doesn't require it well that's kind of that's rather that's rather unusual isn't it
Sentence 2: That makes sense that the state requires it.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
789,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: oh yeah well some some places are good about sending them out by UPS or or other ways but
Sentence 2: Some places will only ship their products by UPS media mail.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,en,
790,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: oh yeah well some some places are good about sending them out by UPS or or other ways but
Sentence 2: Some places will ship with UPS.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
791,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: oh yeah well some some places are good about sending them out by UPS or or other ways but
Sentence 2: They will only use FedEx.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
792,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: well i don't think he i don't think he wants to do that but he he certainly would be like an elder statesman or whatever
Sentence 2: I don't believe he wants to be in that position.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
793,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: well i don't think he i don't think he wants to do that but he he certainly would be like an elder statesman or whatever
Sentence 2: I don't think he wants to be king.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,en,
794,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: well i don't think he i don't think he wants to do that but he he certainly would be like an elder statesman or whatever
Sentence 2: I know he would love to do that!

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
795,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: when they're passed on or something i didn't quite understand it
Sentence 2: I understand it very well.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
796,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: when they're passed on or something i didn't quite understand it
Sentence 2: I was a little confused.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
797,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: when they're passed on or something i didn't quite understand it
Sentence 2: I was confused about how it all happens.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
798,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yeah i have two two boys twelve and sixteen
Sentence 2: I also have a daughter that is younger than the boys.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
799,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yeah i have two two boys twelve and sixteen
Sentence 2: I have two boys that are both in their twenties.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
800,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yeah i have two two boys twelve and sixteen
Sentence 2: My boys are twelve and sixteen years old.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
801,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: oh God course the name just uh the name just slipped my mind but it's the Peace of Parliament
Sentence 2: I knew instantly that the name was Piece of Parliament.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
802,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: oh God course the name just uh the name just slipped my mind but it's the Peace of Parliament
Sentence 2: I often have trouble recalling names on the spot.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
803,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: oh God course the name just uh the name just slipped my mind but it's the Peace of Parliament
Sentence 2: The name escaped me at first but it is referred to as the Peace of Parliament.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
804,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: it's a it's a plastic automatic weapon that fires
Sentence 2: It's an automatic weapon made out of plastic.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
805,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: it's a it's a plastic automatic weapon that fires
Sentence 2: It's more durable than a metal weapon.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
806,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: it's a it's a plastic automatic weapon that fires
Sentence 2: The weapon is made from cardboard.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
807,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: um they're pretty neat they're kind of a a a blue grass country uh they're real fun i mean they're
Sentence 2: They have been a band for two years.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
808,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: um they're pretty neat they're kind of a a a blue grass country uh they're real fun i mean they're
Sentence 2: They play bluegrass music.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
809,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: um they're pretty neat they're kind of a a a blue grass country uh they're real fun i mean they're
Sentence 2: They play jazz music.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,en,
810,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yeah they get crowded real quick the crowd's a little dressier too more of a yuppie crowd
Sentence 2: The crowd is always dressed pretty casually.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
811,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yeah they get crowded real quick the crowd's a little dressier too more of a yuppie crowd
Sentence 2: The crowd likes to get dressed up.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
812,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: yeah they get crowded real quick the crowd's a little dressier too more of a yuppie crowd
Sentence 2: Their clothes are very stylish.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
813,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: well i have a girlfriend who has a daughter that's a teenager and every year before school starts she has me take her shopping for clothes because they fight too much
Sentence 2: I get along better with my girlfriend's daughter pretty well compared to my girlfriend.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
814,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: well i have a girlfriend who has a daughter that's a teenager and every year before school starts she has me take her shopping for clothes because they fight too much
Sentence 2: I have to take my girlfriend's daughter shopping for clothing before the school year starts each year.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
815,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: well i have a girlfriend who has a daughter that's a teenager and every year before school starts she has me take her shopping for clothes because they fight too much
Sentence 2: My girlfriend's daughter refuses to go shopping with me.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
816,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: you know yeah well i i went to the library yesterday looking around and i found this uh new book by PJ O'Rourke called uh uh Parliament of Horrors and it's about uh
Sentence 2: really like books by PJ O'Rourke .

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
817,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: you know yeah well i i went to the library yesterday looking around and i found this uh new book by PJ O'Rourke called uh uh Parliament of Horrors and it's about uh
Sentence 2: I got a PJ O'Rourke book at the library yesterday.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
818,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: you know yeah well i i went to the library yesterday looking around and i found this uh new book by PJ O'Rourke called uh uh Parliament of Horrors and it's about uh
Sentence 2: I never go to the library.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
819,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: it's um about twenty minutes
Sentence 2: I think it is close to twenty minutes but I'm not positive.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,en,
820,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: it's um about twenty minutes
Sentence 2: It is approximately twenty minutes.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,en,
