id,prompt,prediction,label,language,error
49,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: वह कह रही थी की सिर्फ आंसू आ रहे थे उसके नयन से  और उसने बताया , फिर उसने बताया जो पोर्च पर आ गया
Sentence 2: Usne Joe ko baramada se fenkekar jaldi se apne aasu poch liye

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,hi,
50,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: वह कह रही थी की सिर्फ आंसू आ रहे थे उसके नयन से  और उसने बताया , फिर उसने बताया जो पोर्च पर आ गया
Sentence 2: वह जो को देखकर बहुत खुश थी कि उसने रोना शुरू कर दिया।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,hi,
51,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: यद्यपि हवाईजहाज जली भी रहेगी, वह जलकर अपने अत्यावश्यक उपकरणों को पिघलकर रेडिएशन को निकलने क्यों देगी ।
Sentence 2: विकिरण को आग के दौरान भी रोका जा सकता है।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,hi,
52,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: यद्यपि हवाईजहाज जली भी रहेगी, वह जलकर अपने अत्यावश्यक उपकरणों को पिघलकर रेडिएशन को निकलने क्यों देगी ।
Sentence 2: Hawai-jahaz ke jalne ke baad vikiran bahar nikalte the ek lead purje se

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,hi,
53,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: यद्यपि हवाईजहाज जली भी रहेगी, वह जलकर अपने अत्यावश्यक उपकरणों को पिघलकर रेडिएशन को निकलने क्यों देगी ।
Sentence 2: आग के दौरान विकिरण बाहर नहीं निकलता है।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,hi,
54,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: यह अमेरिकी वायु सेना से सेवानिवृत्त मुख्य मास्टर सार्जेंट क्लेम फ्रांसिस है।
Sentence 2: Hamare Pramukh jo hai, wo US Vayu Sena se seva-mukt hai

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,hi,
55,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: यह अमेरिकी वायु सेना से सेवानिवृत्त मुख्य मास्टर सार्जेंट क्लेम फ्रांसिस है।
Sentence 2: चीफ हाल ही में कुछ हफ्ते पहले सेवानिवृत्त हुए थे।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,hi,
56,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: यह अमेरिकी वायु सेना से सेवानिवृत्त मुख्य मास्टर सार्जेंट क्लेम फ्रांसिस है।
Sentence 2: अमेरिकी वायु सेना प्रमुख ने अभी इस सप्ताह अपना करियर शुरू किया था।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,hi,
57,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: फिर ऐसे होने लगा की हफ्ते में दो से तीन हवाईजहाज आने लगी और कहा जा रही है इसका पता ही नहीं था मुझे |
Sentence 2: हर सप्ताह एक से अधिक विमान आते हैं।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,hi,
58,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: फिर ऐसे होने लगा की हफ्ते में दो से तीन हवाईजहाज आने लगी और कहा जा रही है इसका पता ही नहीं था मुझे |
Sentence 2: Ye zyada hawai yatayat musibat hai

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,hi,
59,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: फिर ऐसे होने लगा की हफ्ते में दो से तीन हवाईजहाज आने लगी और कहा जा रही है इसका पता ही नहीं था मुझे |
Sentence 2: कोई विमान नहीं आ रहा है।

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,hi,
