,id,prompt,prediction,label,language,error
1911,1911,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tu me parles sur ce ton ! Tu oses me parler sur ce ton, cria-t-elle, l'étonnant par sa soudaine véhémence.
Sentence 2: Elle était restée silencieuse sur sa rencontre avec lui.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
1912,1912,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tu me parles sur ce ton ! Tu oses me parler sur ce ton, cria-t-elle, l'étonnant par sa soudaine véhémence.
Sentence 2: Elle a crié assez fort, ce qui l'a surpris.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1913,1913,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tu me parles sur ce ton ! Tu oses me parler sur ce ton, cria-t-elle, l'étonnant par sa soudaine véhémence.
Sentence 2: Elle a crié parce qu'on pensait que l'homme était stupide.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1914,1914,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tu as surement entendu parler de moi. Capitaine Calverley le regardait durement.
Sentence 2: Le capitaine Calverley n'avait pas d'yeux.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
1915,1915,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tu as surement entendu parler de moi. Capitaine Calverley le regardait durement.
Sentence 2: Le Capitaine Calverley fixait un autre homme.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,fr,
1916,1916,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tu as surement entendu parler de moi. Capitaine Calverley le regardait durement.
Sentence 2: Le Capitaine Calverley avait le regard fixe.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
1917,1917,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: C'est pas ça. Mais ils étaient condamnés à ne pas se comprendre l'un l'autre.
Sentence 2: Ils ne se sont jamais malentendus.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,fr,
1918,1918,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: C'est pas ça. Mais ils étaient condamnés à ne pas se comprendre l'un l'autre.
Sentence 2: Ils étaient destinés à mal se comprendre.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1919,1919,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: C'est pas ça. Mais ils étaient condamnés à ne pas se comprendre l'un l'autre.
Sentence 2: Il ne se comprenaient jamais.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1920,1920,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: si quelque chose devait t'arriver, Peter, dit il, alors que Blood allait sur le côté, le colonel Bishop ferait mieux de s'occuper de lui-même.
Sentence 2: Évêque était couvert de taches de vin tandis que Sang s'approchait de lui.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,fr,
1921,1921,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: si quelque chose devait t'arriver, Peter, dit il, alors que Blood allait sur le côté, le colonel Bishop ferait mieux de s'occuper de lui-même.
Sentence 2: Le Colonel Bishop s'est assuré de vérifier sa personne.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
1922,1922,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: si quelque chose devait t'arriver, Peter, dit il, alors que Blood allait sur le côté, le colonel Bishop ferait mieux de s'occuper de lui-même.
Sentence 2: Il est probable que rien ne te sois arrivé, a dit Peter.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
1923,1923,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je vais mettre mon chapeau, attraper ma canne et mon épée et aller à terre.
Sentence 2: Je vais rester là et je ne vais pas rentrer à terre.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
1924,1924,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je vais mettre mon chapeau, attraper ma canne et mon épée et aller à terre.
Sentence 2: Je vais embarquer seul dans le petit bateau.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,fr,
1925,1925,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je vais mettre mon chapeau, attraper ma canne et mon épée et aller à terre.
Sentence 2: J'irai à terre dans le petit bateau.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1926,1926,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je dois retourner voir le colonel Bishop pour prendre mes ordres, les informa-t-il
Sentence 2: Il a dit qu'il n'avait pas besoin d'aller chez le colonel Bishop pour obtenir des ordres.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
1927,1927,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je dois retourner voir le colonel Bishop pour prendre mes ordres, les informa-t-il
Sentence 2: Il leur a dit qu'il irait voir le Colonel Bishop pour recevoir ses ordres.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
1928,1928,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je dois retourner voir le colonel Bishop pour prendre mes ordres, les informa-t-il
Sentence 2: Il leur a dit qu'il irait voir le Colonel Bishop demain pour ses ordres.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1929,1929,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Dans un flash, Capitaine Blood vit ce qu'ils avaient à l'esprit.
Sentence 2: Le Capitaine Blood lut rapidement ce que les autres pensaient.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1930,1930,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Dans un flash, Capitaine Blood vit ce qu'ils avaient à l'esprit.
Sentence 2: Même si sa vie en dépendait le capitaine Blood n'aurait pu deviner ce qu'ils avaient en tête.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
1931,1931,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Dans un flash, Capitaine Blood vit ce qu'ils avaient à l'esprit.
Sentence 2: Il est vrai que le Capitaine Blood a su lire les gens en reprenant la psychologie à son université.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1932,1932,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je fais de mon mieux, dit-elle.
Sentence 2: Elle a dit qu'elle ne faisait de son mieux que le vendredi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1933,1933,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je fais de mon mieux, dit-elle.
Sentence 2: Elle a dit qu'elle fait de son mieux.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
1934,1934,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je fais de mon mieux, dit-elle.
Sentence 2: Elle a dit qu'elle ne fait jamais de son mieux.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
1935,1935,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Oh, mais - si vous permettez - il n'y a sûrement rien à craindre du Colonel Bishop.
Sentence 2: Le colonel Bishop n'avait probablement rien à obtenir de cela.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
1936,1936,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Oh, mais - si vous permettez - il n'y a sûrement rien à craindre du Colonel Bishop.
Sentence 2: Le colonel Bishop a dit quelque chose qui devait être appréhendé avec le plus grand dégoût.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
1937,1937,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Oh, mais - si vous permettez - il n'y a sûrement rien à craindre du Colonel Bishop.
Sentence 2: L’évêque était sensé arrêter un criminel.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1938,1938,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: je me demande, maintenant, dit il actuellement, si la tromperie est de ton oeuvre.
Sentence 2: Il n'a jamais douté du fait que vous soyez derrière le méfait.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
1939,1939,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: je me demande, maintenant, dit il actuellement, si la tromperie est de ton oeuvre.
Sentence 2: Il se demanda oui ou non si les actes malveillants avaient été causés par toi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
1940,1940,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: je me demande, maintenant, dit il actuellement, si la tromperie est de ton oeuvre.
Sentence 2: La source du méfait n'était pas la tienne seule.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,fr,
1941,1941,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Un plaidoyer astucieux, il l'a approuvé.
Sentence 2: Il avait approuvé le plaidoyer astucieux.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
1942,1942,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Un plaidoyer astucieux, il l'a approuvé.
Sentence 2: Il n'approuvait absolument pas le plaidoyer futé.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
1943,1943,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Un plaidoyer astucieux, il l'a approuvé.
Sentence 2: Il l'a approuvé seulement car c'était la bonne chose à faire à l'époque.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,fr,
1944,1944,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: « J’ai quelque chose à vous montrer. » Intrigué, Lord Julian rejoignis son compagnon en haut comme il avait été invité à le faire.
Sentence 2: Julian descendit de sa monture en lui disant qu'il n'avait rien à montrer.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
1945,1945,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: « J’ai quelque chose à vous montrer. » Intrigué, Lord Julian rejoignis son compagnon en haut comme il avait été invité à le faire.
Sentence 2: Lors Julian a monté son compagnon.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
1946,1946,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: « J’ai quelque chose à vous montrer. » Intrigué, Lord Julian rejoignis son compagnon en haut comme il avait été invité à le faire.
Sentence 2: Le compagnion de Lord Julian était un cheval.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1947,1947,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Avant d'avoir parcouru un demi-mille, nous serons à portée. Wolverstone jura minutieusement, puis vérifia soudainement.
Sentence 2: Silencieux, Wolverstone réalisa qu'il était impossible de les avoir à portée.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,fr,
1948,1948,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Avant d'avoir parcouru un demi-mille, nous serons à portée. Wolverstone jura minutieusement, puis vérifia soudainement.
Sentence 2: Wolverstone a essayé de piloter son navire et était vraiment proche d'une autre bataille.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,fr,
1949,1949,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Avant d'avoir parcouru un demi-mille, nous serons à portée. Wolverstone jura minutieusement, puis vérifia soudainement.
Sentence 2: Wolverstone laissa échapper un autre juron quand ils réalisèrent qu'il y avait encore un demi-mille avant qu'ils ne soient à portée.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1950,1950,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Il est chevaleresque jusqu'à l'idiotie.
Sentence 2: Même les femmes trouvent que niveau galanterie, il exagère.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1951,1951,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Il est chevaleresque jusqu'à l'idiotie.
Sentence 2: Il en fait sûrement trop avec sa chevalerie.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1952,1952,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Il est chevaleresque jusqu'à l'idiotie.
Sentence 2: Il doit apprendre à être un peu plus chevaleresque.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
1953,1953,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Il aligna son télescope sur cette forme.
Sentence 2: Il a braqué son télescope vers la silhouette le matin.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,fr,
1954,1954,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Il aligna son télescope sur cette forme.
Sentence 2: Il pointa son télescope sur la silhouette.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1955,1955,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Il aligna son télescope sur cette forme.
Sentence 2: Il a cassé son télescope et n'a donc pas pu regarder quoi que ce soit avec.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,fr,
1956,1956,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mlle Bishop était également à bord du Royal Mary, et je l'ai sauvée avec sa seigneurie.
Sentence 2: J'ai aussi sauvé 15 autres personnes.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1957,1957,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mlle Bishop était également à bord du Royal Mary, et je l'ai sauvée avec sa seigneurie.
Sentence 2: J'ai secouru Mademoiselle l'évêque en même temps que sa seigneurie

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
1958,1958,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mlle Bishop était également à bord du Royal Mary, et je l'ai sauvée avec sa seigneurie.
Sentence 2: Mlle Bishop m'a sauvé, moi et sa seigneurie.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,fr,
1959,1959,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Et s'il peut? Sang interrompu négligemment.
Sentence 2: Blood posait la question parce qu'il était très résolu à faire les choses à sa façon.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,fr,
1960,1960,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Et s'il peut? Sang interrompu négligemment.
Sentence 2: Blood, insouciant, demanda s'il pouvait.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,fr,
1961,1961,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Et s'il peut? Sang interrompu négligemment.
Sentence 2: Et s'il ne peut pas ? demanda poliment Sang.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
1962,1962,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je vais pourrir en enfer si jamais je sert le roi, brailla-t-il dans une grande colère.
Sentence 2: Je servirai peut-être le roi, mais je n'en serai pas heureux.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,fr,
1963,1963,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je vais pourrir en enfer si jamais je sert le roi, brailla-t-il dans une grande colère.
Sentence 2: Je serai heureux de servir le roi !

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,fr,
1964,1964,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Je vais pourrir en enfer si jamais je sert le roi, brailla-t-il dans une grande colère.
Sentence 2: Je ne servirai jamais le roi!

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,fr,
1965,1965,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tu es sûrement même stupide d'y penser, Peter !
Sentence 2: L'idée de Peter était tellement géniale que tout le monde serait d'accord.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,fr,
1966,1966,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tu es sûrement même stupide d'y penser, Peter !
Sentence 2: Peter pensait qu'il pourrait survivre à une chute de 3 étages.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,fr,
