,id,prompt,prediction,label,language,error
1871,1871,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Το αποδέχομαι ως τον μοναδικό τρόπο για να μας σώσει όλους από βέβαιη καταστροφή στην οποία μπορεί να μας έχει οδηγήσει η δική μου πράξη.
Sentence 2: Αν και το πρόβλημα δεν προκλήθηκε με δική μου βούληση, μπορώ να σας σώσω όλους.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,el,
1872,1872,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Εγώ ... Δεν μπορώ να σκεφτώ γιατί πρέπει να μου μιλήσετε έτσι, είπε, με λιγότερη από την προηγούμενη σιγουριά της.
Sentence 2: Αυτή δεν ήξερε γιατί αυτός την αντιμετώπιζε έτσι.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,el,
1873,1873,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Εγώ ... Δεν μπορώ να σκεφτώ γιατί πρέπει να μου μιλήσετε έτσι, είπε, με λιγότερη από την προηγούμενη σιγουριά της.
Sentence 2: Ήθελε να μάθει γιατί δεν εκείνος δεν της είχε πει ούτε μια λέξη.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,el,
1874,1874,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Εγώ ... Δεν μπορώ να σκεφτώ γιατί πρέπει να μου μιλήσετε έτσι, είπε, με λιγότερη από την προηγούμενη σιγουριά της.
Sentence 2: Ήταν καλή φίλη με αυτόν, ώστε την πλήγωσε που της μίλησε με αυτόν τον τρόπο.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,el,
1875,1875,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Και ο δονκιχωτικός ανόητος τρέχει προς τον κίνδυνο την παρούσα στιγμή για λογαριασμό μας.
Sentence 2: Τώρα βρίσκεται σε κίνδυνο.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,el,
1876,1876,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Και ο δονκιχωτικός ανόητος τρέχει προς τον κίνδυνο την παρούσα στιγμή για λογαριασμό μας.
Sentence 2: Έτρεξε μακριά για να αποφύγει τον κίνδυνο.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,el,
1877,1877,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Και ο δονκιχωτικός ανόητος τρέχει προς τον κίνδυνο την παρούσα στιγμή για λογαριασμό μας.
Sentence 2: Θα ξαναβρεθεί σε κίνδυνο αύριο.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,el,
1878,1878,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ένα λεπτό, ξινό χαμόγελο έσπασε στα υπεροπτικά χείλη του αξιωματικού.
Sentence 2: Ο αξιωματικός δεν χαμογέλασε ποτέ.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,el,
1879,1879,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ένα λεπτό, ξινό χαμόγελο έσπασε στα υπεροπτικά χείλη του αξιωματικού.
Sentence 2: Ο αξιωματούχος χαμογελούσε για σαράντα λεπτά.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,el,
1880,1880,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ένα λεπτό, ξινό χαμόγελο έσπασε στα υπεροπτικά χείλη του αξιωματικού.
Sentence 2: Ο αξιωματικός χαμογέλασε.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,el,
1881,1881,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Έτσι αυτό μπορεί να είναι φιλανθρωπικό με κάποιους τρόπους! Γέλασε απαλά.
Sentence 2: Ήταν γενναιόδωρος αφού είχε παράσχει πολύ φαγητό στους άλλους.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,el,
1882,1882,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Έτσι αυτό μπορεί να είναι φιλανθρωπικό με κάποιους τρόπους! Γέλασε απαλά.
Sentence 2: Κάποιες φορές, μπορεί να είσαι αρκετά γενναιόδωρος, είπε γελώντας.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,el,
1883,1883,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Έτσι αυτό μπορεί να είναι φιλανθρωπικό με κάποιους τρόπους! Γέλασε απαλά.
Sentence 2: Είσαι πάντα τόσο πλεονέκτης είπε με ένα μειδίασμα.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,el,
1884,1884,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ακούστε τον κύριο! αυτός χλεύασε.
Sentence 2: Κορόιδευε τον άνδρα.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,el,
1885,1885,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ακούστε τον κύριο! αυτός χλεύασε.
Sentence 2: Ο κύριος γελούσε επειδή εκείνος δεν φορούσε την κατάλληλη ενδυμασία για την περίσταση.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,el,
1886,1886,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ακούστε τον κύριο! αυτός χλεύασε.
Sentence 2: Ο κύριος δεν είχε χλευαστεί ποτέ πριν.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,el,
1887,1887,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Οι απειλές δεν θα σε βοηθήσουν, καπετάνιε.
Sentence 2: Ήταν απαράδεκτο να υπάρχουν απειλές, είπε σε κάποιον ο καπετάνιος.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,el,
1888,1888,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Οι απειλές δεν θα σε βοηθήσουν, καπετάνιε.
Sentence 2: Ο Καπετάνιος είχε απειλήσει.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,el,
1889,1889,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Οι απειλές δεν θα σε βοηθήσουν, καπετάνιε.
Sentence 2: Οι απειλές θα είναι επαρκείς, μετά βεβαιότητας.Ο Πλοίαρχος

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,el,
1890,1890,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Η ματιά του Captain Blood πέρασε από τις σειρές εκείνων των αποφασισμένων, με άγρια μάτια συντρόφων, και στη συνέχεια ξαναγύρισε να ξεκουραστεί στον Ogle.
Sentence 2: Ο Captain Blood έχει όραση 20/20.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,el,
