,id,prompt,prediction,label,language,error
773,773,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Unajua ni rahisi kusema kwamba tutajenga shimo la saruji na haukankitu kitafanyika alafu watasema , kuwa , njia pekee ya kujaribu hilo ni kwa muda mrefu , hivyo
Sentence 2: Muda hauhitajiki wakati wa kujenga kitu na saruji, inakauka haraka na inaweza kupimwa mara moja.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
774,774,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Sio lazima. Inaweza kuwa wakaazi wa nyumba watakaokusaidia kushughulikia idadi X ya dola.
Sentence 2: Wakati mwingine ni watu wa nyumbani wanaokusaidia.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,sw,
775,775,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Sio lazima. Inaweza kuwa wakaazi wa nyumba watakaokusaidia kushughulikia idadi X ya dola.
Sentence 2: Hawatumii kamwe watu wa ndani ya nyumba kukusaidia.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
776,776,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Sio lazima. Inaweza kuwa wakaazi wa nyumba watakaokusaidia kushughulikia idadi X ya dola.
Sentence 2: Unahitaji usaidizi ukijaribu kushughlikia kiwango cha dola X.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
777,777,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Alafu akalipuka. Alikuwa takribani asimilia 95% yeye binafsi.
Sentence 2: Baada ya kuamka, alionekana kujielewa tena.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
778,778,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Alafu akalipuka. Alikuwa takribani asimilia 95% yeye binafsi.
Sentence 2: Hakuwahi kutoka kwa hali hiyo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
779,779,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Alafu akalipuka. Alikuwa takribani asimilia 95% yeye binafsi.
Sentence 2: Alikuwa nje ya hayo kwa muda wa dakika 2.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,sw,
780,780,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hivyo ndiyo hiyo ni tatizo ni aina gani ya vigezo unavyofuata unapokuwa ununuzi karibu
Sentence 2: Tatizo hilo lina suluhisho rahisi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
781,781,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hivyo ndiyo hiyo ni tatizo ni aina gani ya vigezo unavyofuata unapokuwa ununuzi karibu
Sentence 2: Hakuna tatizo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
782,782,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hivyo ndiyo hiyo ni tatizo ni aina gani ya vigezo unavyofuata unapokuwa ununuzi karibu
Sentence 2: Unatafuta nini unapotumia vitu fulani?

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
783,783,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Nimefurahia kuongea na wewe.
Sentence 2: Kuzungumza nawe kumekuwa kukiudhi sana.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
784,784,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Nimefurahia kuongea na wewe.
Sentence 2: Haya yamekuwa majadiliano mazuri.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
785,785,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Nimefurahia kuongea na wewe.
Sentence 2: Tutaongea tena hivi karibuni.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
786,786,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Naona kwamba serikali hahitaji hiyo. Lakini hili si jambo la kawaida.
Sentence 2: Hata kama haihitajiki inafaa kufanywa.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
787,787,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Naona kwamba serikali hahitaji hiyo. Lakini hili si jambo la kawaida.
Sentence 2: Ni ajabu kwamba dola halilihitaji.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
788,788,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Naona kwamba serikali hahitaji hiyo. Lakini hili si jambo la kawaida.
Sentence 2: Ina maana , kuwa serikali inalihitaji.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
789,789,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Naam kuna pahali pengine ni pazuri kuhusu kupeleka nje kwa njia ya UPS ama njia zingine
Sentence 2: Baadhi ya maeneo husafilisha bidhaa zao wakitumia barua pepe ya UPS.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
790,790,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Naam kuna pahali pengine ni pazuri kuhusu kupeleka nje kwa njia ya UPS ama njia zingine
Sentence 2: Sehemu zingine zitapeleka na UPS.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
791,791,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Naam kuna pahali pengine ni pazuri kuhusu kupeleka nje kwa njia ya UPS ama njia zingine
Sentence 2: Watatumia tu FedEx.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
792,792,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: sidhani anataka kufanya hivyo lakini hakika atakuwa kama mshirikisho mzee au chochote
Sentence 2: Najua hataki kuwa kwenye nafasi hiyo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
793,793,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: sidhani anataka kufanya hivyo lakini hakika atakuwa kama mshirikisho mzee au chochote
Sentence 2: Sidhani anataka kuwa mfalme.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
794,794,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: sidhani anataka kufanya hivyo lakini hakika atakuwa kama mshirikisho mzee au chochote
Sentence 2: Najua anaweza penda kufanya hilo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
795,795,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Watakapokufa au kitu kingine sikuwa naelewa kabisa
Sentence 2: Ninaielewa vizuri sana

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
796,796,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Watakapokufa au kitu kingine sikuwa naelewa kabisa
Sentence 2: Nilichanganyikiwa kidogo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
797,797,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Watakapokufa au kitu kingine sikuwa naelewa kabisa
Sentence 2: Nilichanganyikiwa  jinsi yote yanatokea.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
798,798,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Niko na vijana wawili, mmoja wa umri wa miaka kumi na miwili na uyo mwingine miaka kumi na sita.
Sentence 2: Mimi pia nina binti aliye mdogo kuliko wavulana.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
799,799,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Niko na vijana wawili, mmoja wa umri wa miaka kumi na miwili na uyo mwingine miaka kumi na sita.
Sentence 2: Nina wavulana wawili ambao wote wako katika miaka ya ishirini.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
800,800,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Niko na vijana wawili, mmoja wa umri wa miaka kumi na miwili na uyo mwingine miaka kumi na sita.
Sentence 2: Wavulana wangu wana umri wa miaka kumi na miwili na kumi na sita mtawalia.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
801,801,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: O Mungu kwa sababu jina jina tu nimelisahau lakini ni Amani ya Bunge
Sentence 2: Nilijua papo hapo kuwa jina hilo lilikuwa la bunge.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
802,802,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: O Mungu kwa sababu jina jina tu nimelisahau lakini ni Amani ya Bunge
Sentence 2: mara nyingi nina shida ya kukumbuka majina wakati huo

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
803,803,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: O Mungu kwa sababu jina jina tu nimelisahau lakini ni Amani ya Bunge
Sentence 2: Jina hilo liliniponyoka mara ya kwanza lakini linajulikana kama Amani ya Bunge.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
804,804,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ni silaha ya plastiki ya moja kwa moja inayopiga risasi.
Sentence 2: Ni silaha ya moja kwa moja iliyotengenezwa kwa plastiki.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,sw,
805,805,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ni silaha ya plastiki ya moja kwa moja inayopiga risasi.
Sentence 2: Inadumu zaidi kuliko silaha ya chuma.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
806,806,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ni silaha ya plastiki ya moja kwa moja inayopiga risasi.
Sentence 2: Silaha imetenenezwa kutokwa kwa kadi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
807,807,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mmm wao ni nzuri sana wao ni aina ya  nchi ya nyasi ya bluu, wanapendeza sana kwa hakika.
Sentence 2: Wamekuwa bendi kwa miaka miwili.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
808,808,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mmm wao ni nzuri sana wao ni aina ya  nchi ya nyasi ya bluu, wanapendeza sana kwa hakika.
Sentence 2: Wanacheza muziki wa bluegrass.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
809,809,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Mmm wao ni nzuri sana wao ni aina ya  nchi ya nyasi ya bluu, wanapendeza sana kwa hakika.
Sentence 2: Wao hucheza muziki wa jazz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
810,810,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Naam, wao hujaa kwa haraka mno na watu wengi wakiwa wamevalia zaidi ya kundi la yuppie.
Sentence 2: Umma huvalia kawadi mara nyingi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
811,811,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Naam, wao hujaa kwa haraka mno na watu wengi wakiwa wamevalia zaidi ya kundi la yuppie.
Sentence 2: Umati unapenda kupambwa na mavazi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
812,812,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Naam, wao hujaa kwa haraka mno na watu wengi wakiwa wamevalia zaidi ya kundi la yuppie.
Sentence 2: Nguo zao ni maridadi kweli.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
813,813,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Vizuri, mimi nina mpenzi ambaye ana binti ambaye ni kijana na kila mwaka kabla ya shule kuanza  mimi uchukua ununuzi wake wa nguo kwa sababu wanapigana sana na mpenzi wangu.
Sentence 2: Ninapatana vizuri na binti ya mpenzi wangu vizuri sana ikilinganishwa na mpenzi wangu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,sw,
814,814,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Vizuri, mimi nina mpenzi ambaye ana binti ambaye ni kijana na kila mwaka kabla ya shule kuanza  mimi uchukua ununuzi wake wa nguo kwa sababu wanapigana sana na mpenzi wangu.
Sentence 2: Ninapaswa kumpeleka binti ya mpenzi wangu kwa ununuzi kabla ya mwaka wa shule kuanza kila mwaka.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
815,815,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Vizuri, mimi nina mpenzi ambaye ana binti ambaye ni kijana na kila mwaka kabla ya shule kuanza  mimi uchukua ununuzi wake wa nguo kwa sababu wanapigana sana na mpenzi wangu.
Sentence 2: Mtoto wa kike  wa rafiki yangu anakataa kuenda ununuzi na mimi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
816,816,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: unajua vizuri mimi nilikwenda maktaba jana kuangalia na nimeona kitabu hiki kipya lichoandikwa kina PJ O'Rourke kiitwacho Bunge la Hofu na ni kuhusu uh
Sentence 2: Napenda kweli vitabu vya PJ O'Rourke.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
817,817,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: unajua vizuri mimi nilikwenda maktaba jana kuangalia na nimeona kitabu hiki kipya lichoandikwa kina PJ O'Rourke kiitwacho Bunge la Hofu na ni kuhusu uh
Sentence 2: Nilipata kitabu cha PJ O'Rourke kwenye maktaba jana.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
818,818,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: unajua vizuri mimi nilikwenda maktaba jana kuangalia na nimeona kitabu hiki kipya lichoandikwa kina PJ O'Rourke kiitwacho Bunge la Hofu na ni kuhusu uh
Sentence 2: Mimi kamwe siendi kwa maktaba.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,sw,
819,819,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ni takriban dakika ishrini
Sentence 2: Nadhani iko karibu na dakika ishirini lakini sina uhakika.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
820,820,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ni takriban dakika ishrini
Sentence 2: Ni takribani dakika ishirini.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
821,821,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ni takriban dakika ishrini
Sentence 2: Ni urefu wa dakika kumi kamili

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
822,822,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ndiyo hiyo ni kweli lakini nadhani namaanisha hata zaidi kuliko hiyo hata namaanisha kama uliwacha shule katika shule ya sekondari
Sentence 2: ni karibu sana na ninachonena

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
823,823,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ndiyo hiyo ni kweli lakini nadhani namaanisha hata zaidi kuliko hiyo hata namaanisha kama uliwacha shule katika shule ya sekondari
Sentence 2: Hapana, hiyo si kweli kabisa.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
824,824,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ndiyo hiyo ni kweli lakini nadhani namaanisha hata zaidi kuliko hiyo hata namaanisha kama uliwacha shule katika shule ya sekondari
Sentence 2: Ndiyo, hiyo ni kweli.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
825,825,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Uh, ni ajabu ni ajabu kile unaweza kupata kutoka kwa kidogo
Sentence 2: Inashangaza jinsi kidogo inaweza kuzalisha mengi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
826,826,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Uh, ni ajabu ni ajabu kile unaweza kupata kutoka kwa kidogo
Sentence 2: Watu hupenda kujua wangepata kiasi gani kutoka kwa kidogo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,sw,
