id,prompt,prediction,label,language,error
57,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bueno, llegó hasta el punto en que hay dos o tres aeronaves que llegan en una semana y no sabía a dónde volaban.
Sentence 2: Más de un avión llega cada semana.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,es,
58,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bueno, llegó hasta el punto en que hay dos o tres aeronaves que llegan en una semana y no sabía a dónde volaban.
Sentence 2: El incremento del tráfico de aviones es problemático.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
59,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bueno, llegó hasta el punto en que hay dos o tres aeronaves que llegan en una semana y no sabía a dónde volaban.
Sentence 2: Nunca llega ningún avión.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,es,
60,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ellos ya habían tenido su entrenamiento en los trajes presurizados y me había costado algo de tiempo ponerme un traje presurizado.
Sentence 2: Se tardan tres meses en completar el entrenamiento en el uso de un traje de presión.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
61,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ellos ya habían tenido su entrenamiento en los trajes presurizados y me había costado algo de tiempo ponerme un traje presurizado.
Sentence 2: El entrenamiento para usar un traje a presión requiere tiempo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,es,
62,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ellos ya habían tenido su entrenamiento en los trajes presurizados y me había costado algo de tiempo ponerme un traje presurizado.
Sentence 2: Podríamos haberte entrenado para usar un traje de presión completo para el final del día.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,es,
63,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Quiero decir que no había ningún peligro de entrar con la bomba porque no explotaría, independientemente de lo duro que tocó el suelo.
Sentence 2: La bomba había sido desactivada por el piloto.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,es,
64,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Quiero decir que no había ningún peligro de entrar con la bomba porque no explotaría, independientemente de lo duro que tocó el suelo.
Sentence 2: La bomba no tuvo ninguna posibilidad de explotar.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,es,
65,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Quiero decir que no había ningún peligro de entrar con la bomba porque no explotaría, independientemente de lo duro que tocó el suelo.
Sentence 2: Había un gran peligro de que la bomba explotara.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,es,
66,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Y qué tal si se parece exactamente a lo que intento hacer.
Sentence 2: No estoy seguro de cómo te parece esto.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,es,
67,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Y qué tal si se parece exactamente a lo que intento hacer.
Sentence 2: Obviamente, estoy tratando de hacerlo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,es,
68,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Y qué tal si se parece exactamente a lo que intento hacer.
Sentence 2: Estoy tratando de terminar mi proyecto la próxima semana.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
69,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pero de igual forma, los animales se perderían todo el tiempo, en especial las cabras.
Sentence 2: Las cabras escapaban del granero todos los días.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
70,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pero de igual forma, los animales se perderían todo el tiempo, en especial las cabras.
Sentence 2: Las cabras escaparon a menudo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,es,
71,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pero de igual forma, los animales se perderían todo el tiempo, en especial las cabras.
Sentence 2: Las cabras estaban seguras y a salvo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,es,
72,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Cuando entramos, las puertas estaban cerradas.
Sentence 2: Todas las puertas estaban abiertas.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,es,
73,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Cuando entramos, las puertas estaban cerradas.
Sentence 2: Teníamos las llaves con nosotros.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,es,
74,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Cuando entramos, las puertas estaban cerradas.
Sentence 2: Entramos a pesar de que las puertas estaban cerradas.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,es,
75,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: De manera que solo tenía que coger los totales y probar y resolverlo así.
Sentence 2: Estoy seguro de que los totales son todo lo que necesito para resolver esto.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,es,
76,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: De manera que solo tenía que coger los totales y probar y resolverlo así.
Sentence 2: No tengo la menor idea de qué hacer solo con los totales. Por favor, dame más detalles para deshacer este entuerto.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,es,
77,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: De manera que solo tenía que coger los totales y probar y resolverlo así.
Sentence 2: Lo calcularé basandome en los totales.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,es,
78,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Él vino, abrió la puerta y recuerdo mirar atrás y ver la expresión de su rostro, y pude ver que estaba decepcionado.
Sentence 2: Estaba tan emocionado y repleto de alegría que prácticamente golpeó la puerta del marco.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,es,
79,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Él vino, abrió la puerta y recuerdo mirar atrás y ver la expresión de su rostro, y pude ver que estaba decepcionado.
Sentence 2: Intentaba no hacernos sentir culpables, pero sabíamos que le habíamos causado problemas.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
