id,prompt,prediction,label,language,error
158,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ако имаше нещо, което можех да направя.
Sentence 2: Все си мисля, че можех да направя нещо да го спася.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
159,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Тя мразеше това и казваше на сестра си всеки ден, че прави грешни неща.
Sentence 2: Тя винаги насърчаваше сестра си.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
160,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Тя мразеше това и казваше на сестра си всеки ден, че прави грешни неща.
Sentence 2: Тя разясни, че сестра й не можа да направи нищо.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
161,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Тя мразеше това и казваше на сестра си всеки ден, че прави грешни неща.
Sentence 2: Тя беше много критична към сестра си.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
162,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Затова отидох в къщата ѝ, а след това се обадих на номера, на който трябваше да се обадя, когато стигна там.
Sentence 2: Взех назаем телефона ѝ, за да се обадя.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
163,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Затова отидох в къщата ѝ, а след това се обадих на номера, на който трябваше да се обадя, когато стигна там.
Sentence 2: Набрах номера, когато пристигнах пред къщата й.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
164,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Затова отидох в къщата ѝ, а след това се обадих на номера, на който трябваше да се обадя, когато стигна там.
Sentence 2: Трябваше да се обадя, но не го направих.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
165,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ами, пристигнах там тази сутрин и забравил съм как, мисля, че или аз зададох въпрос и той дойде, или както и да е.
Sentence 2: Днес не отидох, затова не го и видях.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
166,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ами, пристигнах там тази сутрин и забравил съм как, мисля, че или аз зададох въпрос и той дойде, или както и да е.
Sentence 2: Появих се днес във фитнеса и той влезе по-късно и каза Здрасти!.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,bg,
167,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ами, пристигнах там тази сутрин и забравил съм как, мисля, че или аз зададох въпрос и той дойде, или както и да е.
Sentence 2: Отидох тази сутрин и той също дойде.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
168,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Не знаехме къде отиват.
Sentence 2: Не знаехме накъде пътуваше групата по междущатската железница.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
169,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Не знаехме къде отиват.
Sentence 2: Не знаехме за къде пътуват хората.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
170,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Не знаехме къде отиват.
Sentence 2: знаехме точно накъде се насочват.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
171,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Но аз си казах, забравих, ще ям обяд, бях гладен.
Sentence 2: Нямах никакъв апетит.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
172,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Но аз си казах, забравих, ще ям обяд, бях гладен.
Sentence 2: Бях гладен, така че реших да изям обяда си.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
173,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Но аз си казах, забравих, ще ям обяд, бях гладен.
Sentence 2: Бях гладна, затова отидох в кафенето.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
174,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Така че, позволете ми да ви кажа, че днес стигнах до мястото, на което щях да се откажа.
Sentence 2: Почти се бях отказал.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
175,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Така че, позволете ми да ви кажа, че днес стигнах до мястото, на което щях да се откажа.
Sentence 2: Толкова много изстрадах заради тях, че повече не можех да продължавам така.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
176,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Така че, позволете ми да ви кажа, че днес стигнах до мястото, на което щях да се откажа.
Sentence 2: Никога не ми мина през ум да се откажа.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,bg,
177,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Той е роден през 1880-те, мисля 188, или 1889, мисля, че тогава е роден.
Sentence 2: Той е роден преди 1900г.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
178,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Той е роден през 1880-те, мисля 188, или 1889, мисля, че тогава е роден.
Sentence 2: Той е роден през декември 1880.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
179,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Той е роден през 1880-те, мисля 188, или 1889, мисля, че тогава е роден.
Sentence 2: Той бе роден едва през 1984 година.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
180,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: По-добре да завиеш малкото винтче малко, защото може лесно да увредиш белите дробове на всеки.
Sentence 2: Този винт може да нарани белите дробове на някого.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
181,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: По-добре да завиеш малкото винтче малко, защото може лесно да увредиш белите дробове на всеки.
Sentence 2: Болтът не представлява никаква опасност, така че може да го затегнете колкото искате.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,bg,
182,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: По-добре да завиеш малкото винтче малко, защото може лесно да увредиш белите дробове на всеки.
Sentence 2: Винтът влиза в трахеята и може да нарани белите дробове.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
183,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Получих заповеди да отида в Дел Рио, Тексас, така че когато пристигнах там, разбрах, че трябва да отида до базата на военновъздушните сили в Лафлин.
Sentence 2: Бях изпратен в Дел Рио, Тексас по работа.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,bg,
184,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Получих заповеди да отида в Дел Рио, Тексас, така че когато пристигнах там, разбрах, че трябва да отида до базата на военновъздушните сили в Лафлин.
Sentence 2: Никога не съм бил в Тексас.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
185,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Получих заповеди да отида в Дел Рио, Тексас, така че когато пристигнах там, разбрах, че трябва да отида до базата на военновъздушните сили в Лафлин.
Sentence 2: Военновъздушните сили ме изпратиха в Дел Рио, Тх през 2001 г.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
186,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Всеки получава шампанско и някои хора не го пият, така че това, което остава, го пият децата, така че ние обикаляхме и пиехме всичкото това шампанско.
Sentence 2: Децата изпиха 3 бутилки шампанско.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
187,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Всеки получава шампанско и някои хора не го пият, така че това, което остава, го пият децата, така че ние обикаляхме и пиехме всичкото това шампанско.
Sentence 2: Децата изпиха част от шампанското.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
188,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Всеки получава шампанско и някои хора не го пият, така че това, което остава, го пият децата, така че ние обикаляхме и пиехме всичкото това шампанско.
Sentence 2: Целият прием беше сух без сервиране на алкохол.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
189,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Има толкова много истории в голия град.
Sentence 2: Не съм чувал никакви истории.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
190,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Има толкова много истории в голия град.
Sentence 2: Има много истории за военните.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
191,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Има толкова много истории в голия град.
Sentence 2: Разказват се много истории.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
192,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ти живееш и се учиш чрез тестване на самолета.
Sentence 2: Не знам нищо за тестването на самолетни машини.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,bg,
193,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ти живееш и се учиш чрез тестване на самолета.
Sentence 2: Тестването на самолет те учи на много уроци.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
194,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ти живееш и се учиш чрез тестване на самолета.
Sentence 2: Тестването на самолети ви учи как да се справяте с натиска.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
195,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Искам да кажа, че в това беше цялата работа.
Sentence 2: Не разбирам.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
196,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Искам да кажа, че в това беше цялата работа.
Sentence 2: Мисля, че идеята беше да ни се каже колко е опасно.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
197,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Искам да кажа, че в това беше цялата работа.
Sentence 2: Разбрах смисъла.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
198,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Той беше от военновъздушна база и прелетя над Куба, и разбира се, Рудолф Андерсън беше свален.
Sentence 2: Всички самолети оцеляха, без да бъдат уцелени.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
199,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Той беше от военновъздушна база и прелетя над Куба, и разбира се, Рудолф Андерсън беше свален.
Sentence 2: Нещо беше взривено над Куба.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,bg,
200,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Той беше от военновъздушна база и прелетя над Куба, и разбира се, Рудолф Андерсън беше свален.
Sentence 2: Огромният пътнически самолет бе свален над Куба през май.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,bg,
201,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Това вероятно беше първото нещо, което си спомням, когато бях малко дете, особено ако съм направил нещо нередно.
Sentence 2: Всъщност нямам никакви спомени за детството си.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
202,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Това вероятно беше първото нещо, което си спомням, когато бях малко дете, особено ако съм направил нещо нередно.
Sentence 2: Все още се чувствам зле до ден днешен.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
203,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Това вероятно беше първото нещо, което си спомням, когато бях малко дете, особено ако съм направил нещо нередно.
Sentence 2: Това е един от най-ранните ми спомени.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
204,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: На тях просто не им харесваше какво е да си чернокож в онези дни и това беше, мисля, в началото на 30-те години на 20-ти век, когато го направиха.
Sentence 2: Трудно беше да си чернокож на юг.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
205,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: На тях просто не им харесваше какво е да си чернокож в онези дни и това беше, мисля, в началото на 30-те години на 20-ти век, когато го направиха.
Sentence 2: Беше толкова лесно да бъдеш черен!

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
206,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: На тях просто не им харесваше какво е да си чернокож в онези дни и това беше, мисля, в началото на 30-те години на 20-ти век, когато го направиха.
Sentence 2: Тогава беше трудно да бъдеш черен.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
207,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Никой не знаеше къде отидоха.
Sentence 2: Всеки знаеше точно къде отиват.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
208,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Никой не знаеше къде отидоха.
Sentence 2: Никой не знаеше в каква къща влязоха.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,bg,
209,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Никой не знаеше къде отидоха.
Sentence 2: Дестинацията им се пазеше в тайна.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
210,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И те не можеха да останат в района на Огъста, защото хората знаеха, че са се опитали да направят нещо, което наистина беше табу, и са искали да минат за бели.
Sentence 2: Хората нямаха представа, че те не са бели хора.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
211,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И те не можеха да останат в района на Огъста, защото хората знаеха, че са се опитали да направят нещо, което наистина беше табу, и са искали да минат за бели.
Sentence 2: Хората осъзнаваха, че са афроамериканци.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
212,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И те не можеха да останат в района на Огъста, защото хората знаеха, че са се опитали да направят нещо, което наистина беше табу, и са искали да минат за бели.
Sentence 2: Хората осъзнаваха, че не са бели.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
213,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Да, момчето е тук.
Sentence 2: Момчето присъства.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
214,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Да, момчето е тук.
Sentence 2: Човекът се появи само преди 2 минути.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
215,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Да, момчето е тук.
Sentence 2: Човекът никога не дойде тук.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
216,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Гледахме нещо по телевизията.
Sentence 2: Ние не притежавахме телевизор.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
