id,prompt,prediction,label,language,error
388,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Meine Schwester sagt mir immer wieder, sie sagt: Manchmal bist du genau wie Oma, du behandelst die Leute aus den falschen Gründen falsch.
Sentence 2: Meine Schwester sagte, ich war nicht immer nett.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
389,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Meine Schwester sagt mir immer wieder, sie sagt: Manchmal bist du genau wie Oma, du behandelst die Leute aus den falschen Gründen falsch.
Sentence 2: Meine Schwester meint, ich bin überhaupt nicht wie meine Oma.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,de,
390,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ah, und dann sind wir in ein neues Haus eingezogen.
Sentence 2: Wir zogen in ein Haus, das wir auf dem Land gebaut hatten.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
391,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ah, und dann sind wir in ein neues Haus eingezogen.
Sentence 2: Wir sind in einen neunen Wohnort umgezogen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,de,
392,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ah, und dann sind wir in ein neues Haus eingezogen.
Sentence 2: Wir sind unser ganzes Leben im selben Haus geblieben.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
393,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und ich habe gesagt, okay, also das ist gut, naja, sowas in der Art.
Sentence 2: Ich sagte, dass ich es hasste und es sehr missbilligte.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
394,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und ich habe gesagt, okay, also das ist gut, naja, sowas in der Art.
Sentence 2: Ich sagte, ich mag die neue Version des Liedes.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,de,
395,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und ich habe gesagt, okay, also das ist gut, naja, sowas in der Art.
Sentence 2: Ich sagte, dass ich es genehmigte.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
396,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und die Farbtupfer ändern alle 100 Grad ihre Farbe, wenn es rot ist, wird es zu blau.
Sentence 2: Der Anstrich ändert sich je nach Farbe.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
397,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und die Farbtupfer ändern alle 100 Grad ihre Farbe, wenn es rot ist, wird es zu blau.
Sentence 2: Die Farbe ändert sich, so dass Sie sehen können, wie heiß es ist, ohne zu messen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
398,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und die Farbtupfer ändern alle 100 Grad ihre Farbe, wenn es rot ist, wird es zu blau.
Sentence 2: Die Farbe ist immer schwarz.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,de,
399,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich habe ganz schnell gegessen, so schnell wie ich konnte und dann kam sie herein und hat mir dabei geholfen.
Sentence 2: Ich habe die Pizza in weniger als zwei Minuten gegessen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
400,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich habe ganz schnell gegessen, so schnell wie ich konnte und dann kam sie herein und hat mir dabei geholfen.
Sentence 2: Ich aß sehr langsam, damit mir nicht schlecht wurde.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
401,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich habe ganz schnell gegessen, so schnell wie ich konnte und dann kam sie herein und hat mir dabei geholfen.
Sentence 2: Ich scharrte das Essen ab.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,de,
402,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Der Mann ihrer Schwester hatte ebenfalls helle Haut.
Sentence 2: Ihr Schwager war leicht farbig.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
403,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Der Mann ihrer Schwester hatte ebenfalls helle Haut.
Sentence 2: sein Schwager war Schwede.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,de,
404,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Der Mann ihrer Schwester hatte ebenfalls helle Haut.
Sentence 2: Seine Schwester war nicht verheiratet.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,de,
405,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Wie auch immer, sie haben diesen Sauerstoffregulator erfunden.
Sentence 2: Sie haben einen neuen Regler erfunden.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,de,
406,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Wie auch immer, sie haben diesen Sauerstoffregulator erfunden.
Sentence 2: Sie haben einen Regler erfunden, der im Weltall funktioniert.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,de,
407,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Wie auch immer, sie haben diesen Sauerstoffregulator erfunden.
Sentence 2: Sie haben immernoch nicht herausgefunden, wie man einen Sauerstoffregulator herstellt.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
408,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Also, wir zogen wir nach Las Vegas, NV, und ich berichtete, genau wie ich in Washington gemacht hatte, an eine bestimmte Adresse in der Innenstadt von Las Vegas.
Sentence 2: Ich war in meinem Leben noch nicht in Las Vegas.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,de,
409,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Also, wir zogen wir nach Las Vegas, NV, und ich berichtete, genau wie ich in Washington gemacht hatte, an eine bestimmte Adresse in der Innenstadt von Las Vegas.
Sentence 2: Ich habe sowohl in Las Vegas als auch in Washington gearbeitet.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
410,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Also, wir zogen wir nach Las Vegas, NV, und ich berichtete, genau wie ich in Washington gemacht hatte, an eine bestimmte Adresse in der Innenstadt von Las Vegas.
Sentence 2: Ich habe in beiden dieser Städte als Taxifahrer gearbeitet.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
411,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ah, die vierte Klasse hat echt Spaß gemacht.
Sentence 2: Ich hasste jedes Stück der Schule!

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
412,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ah, die vierte Klasse hat echt Spaß gemacht.
Sentence 2: Ich mochte die vierte Klasse, weil wir zwei Pausen hatten.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
413,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ah, die vierte Klasse hat echt Spaß gemacht.
Sentence 2: Ich mochte die vierte Klasse.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,de,
414,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es ist wie eine Datei mit einer ganzen Reihe von Tabs, von verschiedenen, wissen Sie, jeder Tab hat eine andere Tabelle.
Sentence 2: Die Seite ist einfach nur eine Liste von Zahlen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
415,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es ist wie eine Datei mit einer ganzen Reihe von Tabs, von verschiedenen, wissen Sie, jeder Tab hat eine andere Tabelle.
Sentence 2: Die Karteien haben eine Menge Daten.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,de,
416,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es ist wie eine Datei mit einer ganzen Reihe von Tabs, von verschiedenen, wissen Sie, jeder Tab hat eine andere Tabelle.
Sentence 2: Die Registerkarten zeigen das aktuelle Guthaben jedes Kontos an.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,de,
417,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es ist mir egal, wie du es hinbekommst.
Sentence 2: Es ist mir egal, ob du es selbst machst oder jemanden damit beauftragst.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
418,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es ist mir egal, wie du es hinbekommst.
Sentence 2: Es ist mir egal, was deine Methode ist.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
419,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es ist mir egal, wie du es hinbekommst.
Sentence 2: Ich muss wissen, wie du das genau machen wirst.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
420,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und sie zogen nach Mallard Creek in Charlotte.
Sentence 2: Sie bauten ein Haus auf Mallard Creek.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
421,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und sie zogen nach Mallard Creek in Charlotte.
Sentence 2: Sie sind nie nach Charlotte gezogen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,de,
422,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und sie zogen nach Mallard Creek in Charlotte.
Sentence 2: Sie lebten dann in Mallard Creek.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
423,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Wo er war, war er der Sohn eines Ministers, also hatte er, sie hatten Eigentum, und Sachen, und sie waren sehr gut in der Gemeinschaft verbunden und sehr geschätzt.
Sentence 2: Sein Vater war ein lutherischer Pastor

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
424,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Wo er war, war er der Sohn eines Ministers, also hatte er, sie hatten Eigentum, und Sachen, und sie waren sehr gut in der Gemeinschaft verbunden und sehr geschätzt.
Sentence 2: Sein Vater war ein Häftling, der nie zur Kirche ging.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,de,
425,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Wo er war, war er der Sohn eines Ministers, also hatte er, sie hatten Eigentum, und Sachen, und sie waren sehr gut in der Gemeinschaft verbunden und sehr geschätzt.
Sentence 2: Sein Vater war ein Pastor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
426,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und ich ähm, ich wusste nicht, wie viel Detail er wollte.
Sentence 2: Ich wusste nicht, ob er Informationen über die Reisezeiten wollte.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
427,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und ich ähm, ich wusste nicht, wie viel Detail er wollte.
Sentence 2: Ich gab ihm jedes Detail, weil ich wusste, dass er es wollte.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,de,
428,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und ich ähm, ich wusste nicht, wie viel Detail er wollte.
Sentence 2: Ich war mir nicht sicher wie teifgründig es sein sollte.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,de,
429,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und ja, das ist unterschiedlich, wie unter jedem Kunden, das ist ihre Akte.
Sentence 2: Sie haben keine der Dateien.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,de,
430,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und ja, das ist unterschiedlich, wie unter jedem Kunden, das ist ihre Akte.
Sentence 2: Sie bewahren alle Akten auf.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
431,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und ja, das ist unterschiedlich, wie unter jedem Kunden, das ist ihre Akte.
Sentence 2: Sie halten die medizinischen und legalen Dateien alle zusammen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",Neutral,1,de,
432,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es ist vereinfacht. Das, was sie mir gegeben hatte, war sehr detailliert und kompliziert, und das zweite ist total einfach.
Sentence 2: Sie gab mir zwei verschiedene Varianten.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
433,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es ist vereinfacht. Das, was sie mir gegeben hatte, war sehr detailliert und kompliziert, und das zweite ist total einfach.
Sentence 2: Sie gab mir zwei Arten von Anweisungen und ich bevorzugte die detailierten.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,de,
434,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es ist vereinfacht. Das, was sie mir gegeben hatte, war sehr detailliert und kompliziert, und das zweite ist total einfach.
Sentence 2: Sie gab mir nur eine Version und es waren nur ein paar Zeilen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
435,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Weil sie nicht in Augusta wohnten, sondern in, nun du weißt schon, Augusta war zu dem Zeitpunkt noch eine Stadt, auch wenn für Menschen aus der Großstadt Augusta nicht so groß erscheint.
Sentence 2: Augusta hat 10.000 Einwohner.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,de,
436,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Weil sie nicht in Augusta wohnten, sondern in, nun du weißt schon, Augusta war zu dem Zeitpunkt noch eine Stadt, auch wenn für Menschen aus der Großstadt Augusta nicht so groß erscheint.
Sentence 2: Augusta ist keine große Stadt.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
437,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Weil sie nicht in Augusta wohnten, sondern in, nun du weißt schon, Augusta war zu dem Zeitpunkt noch eine Stadt, auch wenn für Menschen aus der Großstadt Augusta nicht so groß erscheint.
Sentence 2: Sie lebten im Herzen von Augusta.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
438,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ende 1962, äh, erhielt ich den Befehl, nach Washington, D.C. zu gehen
Sentence 2: Man sagte mir, ich solle nach Washington DC gehen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
439,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ende 1962, äh, erhielt ich den Befehl, nach Washington, D.C. zu gehen
Sentence 2: Die Armee hat mich sofort nach DC geschickt.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,de,
440,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ende 1962, äh, erhielt ich den Befehl, nach Washington, D.C. zu gehen
Sentence 2: Sie sagten mir, ich solle nach Afrika gehen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,de,
441,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Als DOT sein Grundstück zurücknahm, zogen wir in ein kleineres Gebiet in Concord, wo man keine Tiere haben darf, weil es in Zonen aufgeteilt ist und damit endet die Tiergeschichte.
Sentence 2: Unser Haus in Concord konnte keine Tiere genehmigen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,de,
442,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Als DOT sein Grundstück zurücknahm, zogen wir in ein kleineres Gebiet in Concord, wo man keine Tiere haben darf, weil es in Zonen aufgeteilt ist und damit endet die Tiergeschichte.
Sentence 2: Unser Haus in Concord hatte 30000 Hektar und viele Tiere.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
